,Issuing Agent,CUTOFF,CC(-),CC(+)
620,60018485,20230131,0.0,0.0
621,60018496,20230131,0.0,0.0
622,60018524,20230131,0.0,0.0
623,60018530,20230131,0.0,0.0
624,60018546,20230131,0.0,0.0
625,60018551,20230131,0.0,0.0
626,60018577,20230131,0.0,0.0
627,60018582,20230131,0.0,0.0
628,60018614,20230131,0.0,0.0
629,60018637,20230131,0.0,0.0
630,60018667,20230131,0.0,0.0
631,60018668,20230131,-1.0,1.0
632,60018761,20230131,0.0,0.0
633,60018764,20230131,0.0,0.0
634,60018770,20230131,0.0,0.0
635,60018788,20230131,0.0,0.0
636,60018792,20230131,0.0,0.0
637,60018794,20230131,0.0,0.0
638,60018797,20230131,0.0,0.0
639,60018798,20230131,0.0,0.0
640,60018824,20230131,0.0,0.0
641,60018832,20230131,0.0,0.0
642,60018838,20230131,0.0,0.0
643,60018865,20230131,0.0,0.0
644,60018872,20230131,0.0,0.0
645,60018873,20230131,0.0,0.0
646,60018883,20230131,0.0,0.0
647,60018887,20230131,0.0,0.0
648,60018907,20230131,0.0,1.0
649,60018975,20230131,0.0,0.0
650,60018981,20230131,0.0,0.0
651,60018994,20230131,0.0,0.0
652,60019004,20230131,0.0,0.0
653,60019010,20230131,0.0,0.0
654,60019044,20230131,0.0,0.0
655,60019060,20230131,0.0,0.0
656,60019065,20230131,0.0,0.0
657,60019075,20230131,0.0,0.0
658,60019090,20230131,0.0,0.0
659,60019093,20230131,0.0,0.0
660,60019099,20230131,0.0,0.0
661,60019100,20230131,-1.0,0.0
662,60019102,20230131,0.0,0.0
663,60019105,20230131,0.0,0.0
664,60019132,20230131,0.0,0.0
665,60019156,20230131,0.0,0.0
666,60019168,20230131,0.0,0.0
667,60019178,20230131,0.0,0.0
668,60019226,20230131,0.0,0.0
669,60019239,20230131,0.0,0.0
670,60019245,20230131,0.0,0.0
671,60019298,20230131,0.0,0.0
672,60019306,20230131,0.0,0.0
673,60019309,20230131,0.0,0.0
674,60019341,20230131,0.0,0.0
675,60019370,20230131,0.0,0.0
676,60019373,20230131,0.0,0.0
677,60019374,20230131,0.0,0.0
678,60019375,20230131,0.0,0.0
679,60019387,20230131,0.0,0.0
680,60019389,20230131,0.0,0.0
681,60019410,20230131,0.0,1.0
682,60019428,20230131,0.0,0.0
683,60019433,20230131,0.0,0.0
684,60019460,20230131,0.0,0.0
685,60019461,20230131,0.0,0.0
686,60019678,20230131,0.0,0.0
687,60019685,20230131,0.0,0.0
688,60019707,20230131,0.0,1.0
689,60019749,20230131,0.0,0.0
690,60019755,20230131,0.0,0.0
691,60019797,20230131,0.0,0.0
692,60019802,20230131,0.0,0.0
693,60019862,20230131,0.0,0.0
694,60019994,20230131,0.0,0.0
695,60020038,20230131,0.0,0.0
696,60020041,20230131,0.0,0.0
697,60020113,20230131,0.0,0.0
698,60020190,20230131,0.0,0.0
699,60020269,20230131,0.0,1.0
700,60020444,20230131,0.0,0.0
701,60020517,20230131,0.0,0.0
702,60020618,20230131,0.0,0.0
703,60020661,20230131,0.0,0.0
704,60020680,20230131,0.0,0.0
705,60020717,20230131,0.0,0.0
706,60020746,20230131,0.0,0.0
707,60020772,20230131,0.0,0.0
708,60020792,20230131,0.0,0.0
709,60020824,20230131,0.0,0.0
710,60020825,20230131,0.0,0.0
711,60020826,20230131,0.0,0.0
712,60020840,20230131,0.0,0.0
713,60020876,20230131,0.0,0.0
714,60020906,20230131,0.0,0.0
715,60020911,20230131,0.0,0.0
716,60020913,20230131,0.0,0.0
717,60020925,20230131,0.0,0.0
718,60020928,20230131,0.0,0.0
719,60020956,20230131,0.0,0.0
720,60020967,20230131,0.0,0.0
721,60020975,20230131,0.0,1.0
722,60021006,20230131,0.0,0.0
723,60021031,20230131,0.0,0.0
724,60021036,20230131,0.0,0.0
725,60021038,20230131,0.0,0.0
726,60021044,20230131,0.0,0.0
727,60021046,20230131,0.0,0.0
728,60021049,20230131,0.0,0.0
729,60021092,20230131,0.0,0.0
730,60021104,20230131,0.0,0.0
731,60021109,20230131,0.0,0.0
732,60021151,20230131,0.0,0.0
733,60021249,20230131,0.0,0.0
734,60021255,20230131,0.0,0.0
735,60021262,20230131,0.0,0.0
736,60021264,20230131,0.0,0.0
737,60021270,20230131,0.0,0.0
738,60021309,20230131,0.0,0.0
739,60021352,20230131,0.0,0.0
740,60021353,20230131,0.0,0.0
741,60021355,20230131,0.0,0.0
742,60021358,20230131,0.0,0.0
743,60021373,20230131,0.0,0.0
744,60021374,20230131,0.0,0.0
745,60021407,20230131,0.0,0.0
746,60021411,20230131,0.0,0.0
747,60021426,20230131,0.0,0.0
748,60021471,20230131,0.0,0.0
749,60021475,20230131,0.0,0.0
750,60021480,20230131,0.0,0.0
751,60021489,20230131,0.0,0.0
752,60021522,20230131,0.0,0.0
753,60021531,20230131,0.0,0.0
754,60021572,20230131,0.0,0.0
755,60021583,20230131,0.0,0.0
756,60021612,20230131,0.0,0.0
757,60021637,20230131,0.0,0.0
758,60021641,20230131,0.0,0.0
759,60021643,20230131,0.0,0.0
760,60021657,20230131,0.0,0.0
761,60021670,20230131,0.0,0.0
762,60021718,20230131,0.0,0.0
763,60021752,20230131,0.0,0.0
764,60021768,20230131,0.0,0.0
765,60021769,20230131,0.0,0.0
766,60021782,20230131,0.0,0.0
767,60021820,20230131,0.0,0.0
768,60021867,20230131,0.0,0.0
769,60021885,20230131,0.0,0.0
770,60021913,20230131,0.0,0.0
771,60021937,20230131,0.0,0.0
772,60021978,20230131,0.0,1.0
773,60022035,20230131,0.0,0.0
774,60022101,20230131,0.0,0.0
775,60022104,20230131,0.0,0.0
776,60022140,20230131,0.0,0.0
777,60022161,20230131,0.0,0.0
778,60022202,20230131,0.0,1.0
779,60022216,20230131,0.0,0.0
780,60022264,20230131,0.0,0.0
781,60022274,20230131,0.0,0.0
782,60022306,20230131,0.0,0.0
783,60022331,20230131,0.0,0.0
784,60022354,20230131,0.0,0.0
785,60022359,20230131,0.0,1.0
786,60022382,20230131,0.0,0.0
787,60022403,20230131,0.0,0.0
788,60022417,20230131,0.0,0.0
789,60022433,20230131,0.0,0.0
790,60022437,20230131,0.0,0.0
791,60022448,20230131,0.0,0.0
792,60022460,20230131,0.0,0.0
793,60022467,20230131,0.0,0.0
794,60022478,20230131,0.0,0.0
795,60022495,20230131,0.0,0.0
796,60022514,20230131,0.0,0.0
797,60022519,20230131,0.0,0.0
798,60022520,20230131,0.0,0.0
799,60022528,20230131,0.0,0.0
800,60022547,20230131,0.0,0.0
801,60022576,20230131,0.0,0.0
802,60022590,20230131,0.0,0.0
803,60022591,20230131,0.0,0.0
804,60022592,20230131,0.0,0.0
805,60022604,20230131,0.0,0.0
806,60022640,20230131,0.0,0.0
807,60022659,20230131,0.0,0.0
808,60022661,20230131,0.0,0.0
809,60022663,20230131,0.0,0.0
810,60022665,20230131,0.0,0.0
811,60022677,20230131,0.0,0.0
812,60022691,20230131,0.0,0.0
813,60022703,20230131,0.0,0.0
814,60022726,20230131,0.0,0.0
815,60022750,20230131,0.0,0.0
816,60022753,20230131,0.0,0.0
817,60022763,20230131,0.0,0.0
818,60022764,20230131,0.0,0.0
819,60022765,20230131,0.0,0.0
820,60022768,20230131,0.0,0.0
821,60022773,20230131,0.0,0.0
822,60022774,20230131,0.0,0.0
823,60022776,20230131,0.0,0.0
824,60022802,20230131,0.0,0.0
825,60022822,20230131,0.0,0.0
826,60022827,20230131,0.0,0.0
827,60022861,20230131,0.0,0.0
828,60022870,20230131,0.0,0.0
829,60022872,20230131,0.0,0.0
830,60022880,20230131,0.0,0.0
831,60022885,20230131,0.0,0.0
832,60022933,20230131,0.0,0.0
833,60022937,20230131,0.0,0.0
834,60022955,20230131,0.0,0.0
835,60022960,20230131,0.0,0.0
836,60022961,20230131,0.0,0.0
837,60022968,20230131,0.0,0.0
838,60022975,20230131,0.0,0.0
839,60022988,20230131,0.0,0.0
840,60023038,20230131,0.0,0.0
841,60023039,20230131,0.0,0.0
842,60023040,20230131,0.0,0.0
843,60023050,20230131,0.0,0.0
844,60023051,20230131,0.0,0.0
845,60023053,20230131,0.0,0.0
846,60023058,20230131,0.0,0.0
847,60023071,20230131,0.0,0.0
848,60023084,20230131,0.0,0.0
849,60023085,20230131,0.0,0.0
850,60023096,20230131,0.0,0.0
851,60023114,20230131,0.0,0.0
852,60023122,20230131,0.0,0.0
853,60023135,20230131,0.0,0.0
854,60023144,20230131,0.0,0.0
855,60023160,20230131,0.0,0.0
856,60023164,20230131,0.0,0.0
857,60023189,20230131,0.0,0.0
858,60023201,20230131,0.0,0.0
859,60023212,20230131,0.0,0.0
860,60023220,20230131,0.0,0.0
861,60023247,20230131,0.0,0.0
862,60023248,20230131,0.0,0.0
863,60023251,20230131,0.0,0.0
864,60023263,20230131,0.0,0.0
865,60023280,20230131,0.0,0.0
866,60023289,20230131,0.0,0.0
867,60023312,20230131,0.0,0.0
868,60023317,20230131,0.0,0.0
869,60023323,20230131,0.0,0.0
870,60023329,20230131,0.0,0.0
871,60023330,20230131,0.0,0.0
872,60023343,20230131,0.0,0.0
873,60023355,20230131,0.0,0.0
874,60023357,20230131,0.0,0.0
875,60023373,20230131,0.0,0.0
876,60023400,20230131,0.0,0.0
877,60023409,20230131,0.0,0.0
878,60023433,20230131,0.0,0.0
879,60023451,20230131,0.0,0.0
880,60023463,20230131,0.0,0.0
881,60023481,20230131,0.0,0.0
882,60023490,20230131,0.0,0.0
883,60023493,20230131,0.0,0.0
884,60023530,20230131,0.0,0.0
885,60023535,20230131,0.0,0.0
886,60023555,20230131,0.0,0.0
887,60023566,20230131,0.0,0.0
888,60023574,20230131,0.0,0.0
889,60023595,20230131,0.0,0.0
890,60023606,20230131,0.0,0.0
891,60023608,20230131,0.0,0.0
892,60023615,20230131,0.0,0.0
893,60023655,20230131,0.0,0.0
894,60023678,20230131,0.0,0.0
895,60023690,20230131,0.0,0.0
896,60023705,20230131,0.0,1.0
897,60023717,20230131,0.0,1.0
898,60023723,20230131,0.0,0.0
899,60023744,20230131,0.0,0.0
900,60023752,20230131,0.0,0.0
901,60023760,20230131,0.0,0.0
902,60023800,20230131,0.0,0.0
903,60023830,20230131,0.0,0.0
904,60023834,20230131,0.0,0.0
905,60023858,20230131,0.0,0.0
906,60023861,20230131,0.0,0.0
907,60023890,20230131,0.0,0.0
908,60023917,20230131,0.0,0.0
909,60023918,20230131,0.0,0.0
910,60023940,20230131,0.0,0.0
911,60023945,20230131,0.0,0.0
912,60023963,20230131,0.0,0.0
913,60024022,20230131,0.0,0.0
914,60024038,20230131,0.0,0.0
915,60024042,20230131,0.0,0.0
916,60024050,20230131,0.0,0.0
917,60024058,20230131,0.0,0.0
918,60024073,20230131,0.0,0.0
919,60024104,20230131,0.0,0.0
920,60024134,20230131,0.0,0.0
921,60024145,20230131,0.0,0.0
922,60024183,20230131,0.0,0.0
923,60024184,20230131,0.0,0.0
924,60024186,20230131,0.0,0.0
925,60024188,20230131,0.0,0.0
926,60024193,20230131,0.0,0.0
927,60024210,20230131,0.0,0.0
928,60024218,20230131,0.0,0.0
929,60024227,20230131,0.0,0.0
930,60024233,20230131,0.0,0.0
931,60024236,20230131,0.0,0.0
932,60024239,20230131,0.0,0.0
933,60024240,20230131,0.0,0.0
934,60024242,20230131,0.0,0.0
935,60024252,20230131,0.0,0.0
936,60024254,20230131,0.0,0.0
937,60024273,20230131,0.0,0.0
938,60024274,20230131,0.0,0.0
939,60024278,20230131,0.0,0.0
940,60024280,20230131,0.0,0.0
941,60024283,20230131,0.0,0.0
942,60024286,20230131,0.0,0.0
943,60024299,20230131,0.0,0.0
944,60024304,20230131,-1.0,2.0
945,60024318,20230131,0.0,0.0
946,60024320,20230131,0.0,0.0
947,60024325,20230131,0.0,3.0
948,60024365,20230131,0.0,0.0
949,60024367,20230131,0.0,0.0
950,60024394,20230131,0.0,0.0
951,60024540,20230131,0.0,0.0
952,60024550,20230131,0.0,0.0
953,60024609,20230131,0.0,0.0
954,60024617,20230131,0.0,0.0
955,60024649,20230131,0.0,0.0
956,60024663,20230131,0.0,0.0
957,60024666,20230131,0.0,0.0
958,60024677,20230131,0.0,0.0
959,60024733,20230131,0.0,0.0
960,60024808,20230131,0.0,0.0
961,60024816,20230131,0.0,0.0
962,60024833,20230131,0.0,0.0
963,60024843,20230131,0.0,0.0
964,60024844,20230131,0.0,0.0
965,60024845,20230131,0.0,0.0
966,60024904,20230131,0.0,0.0
967,60024921,20230131,0.0,0.0
968,60025007,20230131,0.0,0.0
969,60025011,20230131,0.0,0.0
970,60025145,20230131,0.0,0.0
971,60025196,20230131,0.0,0.0
972,60025217,20230131,0.0,0.0
973,60025234,20230131,0.0,1.0
974,60025243,20230131,0.0,0.0
975,60025244,20230131,0.0,0.0
976,60025248,20230131,0.0,0.0
977,60025280,20230131,0.0,0.0
978,60025374,20230131,0.0,0.0
979,60025381,20230131,0.0,1.0
980,60025432,20230131,0.0,0.0
981,60025485,20230131,0.0,0.0
982,60025509,20230131,0.0,0.0
983,60025543,20230131,0.0,0.0
984,60025548,20230131,0.0,0.0
985,60025570,20230131,0.0,0.0
986,60025571,20230131,0.0,0.0
987,60025572,20230131,0.0,0.0
988,60025592,20230131,0.0,0.0
989,60025685,20230131,0.0,0.0
990,60025734,20230131,0.0,0.0
991,60025739,20230131,0.0,0.0
992,60025740,20230131,0.0,0.0
993,60025741,20230131,0.0,0.0
994,60025902,20230131,0.0,0.0
995,60025997,20230131,0.0,0.0
996,60026018,20230131,0.0,0.0
997,60026021,20230131,0.0,0.0
998,60026067,20230131,0.0,0.0
999,60026092,20230131,0.0,0.0
1000,60026101,20230131,0.0,0.0
1001,60026111,20230131,0.0,2.0
1002,60026119,20230131,0.0,1.0
1003,60026140,20230131,0.0,0.0
1004,60026142,20230131,0.0,0.0
1005,60026168,20230131,0.0,0.0
1006,60026179,20230131,0.0,0.0
1007,60026181,20230131,0.0,0.0
1008,60026212,20230131,0.0,0.0
1009,60026216,20230131,0.0,0.0
1010,60026222,20230131,0.0,0.0
1011,60026224,20230131,0.0,0.0
1012,60026226,20230131,0.0,0.0
1013,60026283,20230131,0.0,0.0
1014,60026306,20230131,0.0,1.0
1015,60026332,20230131,0.0,0.0
1016,60026389,20230131,0.0,0.0
1017,60026398,20230131,0.0,0.0
1018,60026425,20230131,0.0,0.0
1019,60026469,20230131,0.0,0.0
1020,60026501,20230131,0.0,0.0
1021,60026525,20230131,0.0,0.0
1022,60026528,20230131,0.0,0.0
1023,60026561,20230131,0.0,1.0
1024,60026573,20230131,0.0,0.0
1025,60026599,20230131,0.0,0.0
1026,60026601,20230131,0.0,0.0
1027,60026640,20230131,0.0,0.0
1028,60026643,20230131,0.0,0.0
1029,60026644,20230131,0.0,0.0
1030,60026653,20230131,0.0,0.0
1031,60026700,20230131,0.0,0.0
1032,60026703,20230131,0.0,0.0
1033,60026712,20230131,0.0,0.0
1034,60026717,20230131,0.0,0.0
1035,60026841,20230131,0.0,0.0
1036,60026857,20230131,0.0,0.0
1037,60026861,20230131,0.0,0.0
1038,60026865,20230131,0.0,0.0
1039,60026880,20230131,0.0,0.0
1040,60026936,20230131,0.0,0.0
1041,60026954,20230131,0.0,0.0
1042,60027043,20230131,0.0,0.0
1043,60027069,20230131,0.0,0.0
1044,60027073,20230131,0.0,0.0
1045,60027086,20230131,0.0,0.0
1046,60027181,20230131,0.0,0.0
1047,60027203,20230131,0.0,0.0
1048,60027248,20230131,0.0,0.0
1049,60027268,20230131,0.0,0.0
1050,60027309,20230131,0.0,0.0
1051,60027377,20230131,0.0,1.0
1052,60027411,20230131,0.0,0.0
1053,60027443,20230131,0.0,1.0
1054,60027446,20230131,0.0,0.0
1055,60027452,20230131,0.0,0.0
1056,60027466,20230131,0.0,0.0
1057,60027473,20230131,0.0,0.0
1058,60027488,20230131,0.0,1.0
1059,60027495,20230131,0.0,0.0
1060,60027530,20230131,0.0,0.0
1061,60027534,20230131,0.0,0.0
1062,60027543,20230131,0.0,0.0
1063,60027552,20230131,0.0,0.0
1064,60027565,20230131,0.0,0.0
1065,60027580,20230131,0.0,0.0
1066,60027583,20230131,0.0,0.0
1067,60027589,20230131,0.0,0.0
1068,60027592,20230131,0.0,0.0
1069,60027596,20230131,0.0,0.0
1070,60027638,20230131,0.0,0.0
1071,60027704,20230131,0.0,0.0
1072,60027719,20230131,0.0,0.0
1073,60027724,20230131,0.0,0.0
1074,60027758,20230131,0.0,0.0
1075,60027761,20230131,0.0,0.0
1076,60027762,20230131,0.0,0.0
1077,60027776,20230131,0.0,0.0
1078,60027838,20230131,0.0,0.0
1079,60027839,20230131,0.0,0.0
1080,60027865,20230131,0.0,0.0
1081,60027897,20230131,0.0,0.0
1082,60027908,20230131,0.0,0.0
1083,60027918,20230131,0.0,0.0
1084,60027923,20230131,0.0,0.0
1085,60027943,20230131,0.0,0.0
1086,60027952,20230131,0.0,1.0
1087,60027974,20230131,0.0,0.0
1088,60027982,20230131,0.0,0.0
1089,60028068,20230131,0.0,0.0
1090,60028092,20230131,0.0,0.0
1091,60028093,20230131,0.0,0.0
1092,60028114,20230131,0.0,0.0
1093,60028115,20230131,0.0,0.0
1094,60028150,20230131,0.0,0.0
1095,60028154,20230131,0.0,0.0
1096,60028156,20230131,0.0,0.0
1097,60028184,20230131,0.0,0.0
1098,60028261,20230131,0.0,0.0
1099,60028266,20230131,0.0,0.0
1100,60028269,20230131,0.0,0.0
1101,60028292,20230131,0.0,1.0
1102,60028297,20230131,0.0,0.0
1103,60028393,20230131,0.0,0.0
1104,60028442,20230131,0.0,0.0
1105,60028464,20230131,0.0,0.0
1106,60028475,20230131,0.0,0.0
1107,60028484,20230131,0.0,0.0
1108,60028603,20230131,0.0,0.0
1109,60028642,20230131,0.0,0.0
1110,60028650,20230131,0.0,0.0
1111,60028659,20230131,0.0,0.0
1112,60028661,20230131,0.0,0.0
1113,60028662,20230131,0.0,0.0
1114,60028663,20230131,0.0,0.0
1115,60028666,20230131,0.0,0.0
1116,60028684,20230131,0.0,0.0
1117,60028746,20230131,0.0,0.0
1118,60028776,20230131,0.0,0.0
1119,60028779,20230131,0.0,0.0
1120,60028786,20230131,0.0,0.0
1121,60028794,20230131,0.0,0.0
1122,60028805,20230131,0.0,0.0
1123,60028812,20230131,0.0,0.0
1124,60028825,20230131,0.0,1.0
1125,60028959,20230131,0.0,0.0
1126,60029008,20230131,0.0,0.0
1127,60029056,20230131,0.0,0.0
1128,60029155,20230131,0.0,0.0
1129,60029166,20230131,0.0,1.0
1130,60029194,20230131,0.0,0.0
1131,60029221,20230131,0.0,0.0
1132,60029261,20230131,0.0,0.0
1133,60029281,20230131,0.0,0.0
1134,60029360,20230131,0.0,0.0
1135,60029384,20230131,0.0,0.0
1136,60029391,20230131,0.0,0.0
1137,60029412,20230131,0.0,0.0
1138,60029413,20230131,0.0,0.0
1139,60029422,20230131,0.0,0.0
1140,60029425,20230131,0.0,0.0
1141,60029476,20230131,0.0,0.0
1142,60029501,20230131,0.0,0.0
1143,60029548,20230131,0.0,0.0
1144,60029549,20230131,0.0,0.0
1145,60029554,20230131,0.0,0.0
1146,60029567,20230131,0.0,0.0
1147,60029573,20230131,0.0,0.0
1148,60029604,20230131,0.0,0.0
1149,60029659,20230131,0.0,1.0
1150,60029661,20230131,-1.0,0.0
1151,60029696,20230131,0.0,0.0
1152,60029719,20230131,0.0,0.0
1153,60029731,20230131,0.0,0.0
1154,60029803,20230131,0.0,0.0
1155,60029805,20230131,0.0,0.0
1156,60029811,20230131,0.0,0.0
1157,60029881,20230131,0.0,0.0
1158,60029901,20230131,0.0,0.0
1159,60029906,20230131,0.0,0.0
1160,60029938,20230131,0.0,0.0
1161,60029944,20230131,0.0,0.0
1162,60029951,20230131,0.0,0.0
1163,60029983,20230131,0.0,0.0
1164,60030013,20230131,0.0,0.0
1165,60030034,20230131,0.0,0.0
1166,60030066,20230131,0.0,0.0
1167,60030088,20230131,0.0,0.0
1168,60030097,20230131,0.0,0.0
1169,60030116,20230131,0.0,0.0
1170,60030142,20230131,0.0,0.0
1171,60030195,20230131,0.0,0.0
1172,60030196,20230131,0.0,0.0
1173,60030218,20230131,0.0,0.0
1174,60030230,20230131,0.0,0.0
1175,60030246,20230131,0.0,0.0
1176,60030293,20230131,0.0,0.0
1177,60030320,20230131,0.0,0.0
1178,60030372,20230131,0.0,0.0
1179,60030398,20230131,0.0,0.0
1180,60030420,20230131,0.0,0.0
1181,60030434,20230131,0.0,0.0
1182,60030459,20230131,0.0,0.0
1183,60030486,20230131,0.0,0.0
1184,60030537,20230131,0.0,0.0
1185,60030620,20230131,0.0,0.0
1186,60030626,20230131,0.0,0.0
1187,60030661,20230131,0.0,0.0
1188,60030677,20230131,0.0,0.0
1189,60030705,20230131,0.0,1.0
1190,60030721,20230131,0.0,0.0
1191,60030762,20230131,0.0,0.0
1192,60030784,20230131,0.0,0.0
1193,60030789,20230131,0.0,0.0
1194,60030817,20230131,0.0,0.0
1195,60030821,20230131,0.0,0.0
1196,60030890,20230131,0.0,0.0
1197,60030938,20230131,0.0,0.0
1198,60030974,20230131,0.0,0.0
1199,60031004,20230131,0.0,0.0
1200,60031018,20230131,0.0,0.0
1201,60031037,20230131,0.0,0.0
1202,60031070,20230131,0.0,0.0
1203,60031088,20230131,0.0,0.0
1204,60031090,20230131,0.0,0.0
1205,60031105,20230131,0.0,0.0
1206,60031109,20230131,0.0,0.0
1207,60031110,20230131,0.0,0.0
1208,60031155,20230131,0.0,0.0
1209,60031177,20230131,0.0,0.0
1210,60031179,20230131,0.0,0.0
1211,60031187,20230131,0.0,0.0
1212,60031202,20230131,0.0,0.0
1213,60031203,20230131,0.0,0.0
1214,60031207,20230131,0.0,0.0
1215,60031212,20230131,0.0,0.0
1216,60031222,20230131,0.0,0.0
1217,60031223,20230131,0.0,0.0
1218,60031229,20230131,0.0,0.0
1219,60031231,20230131,0.0,0.0
1220,60031245,20230131,0.0,0.0
1221,60031292,20230131,0.0,0.0
1222,60031296,20230131,0.0,0.0
1223,60031298,20230131,0.0,0.0
1224,60031345,20230131,0.0,0.0
1225,60031366,20230131,0.0,0.0
1226,60031376,20230131,0.0,0.0
1227,60031379,20230131,0.0,1.0
1228,60031386,20230131,0.0,0.0
1229,60031396,20230131,0.0,0.0
