,Issuing Agent,CUTOFF,CC(-),CC(+)
1230,60031398,20230131,0.0,0.0
1231,60031402,20230131,0.0,0.0
1232,60031408,20230131,0.0,0.0
1233,60031409,20230131,0.0,0.0
1234,60031413,20230131,0.0,2.0
1235,60031416,20230131,0.0,0.0
1236,60031419,20230131,0.0,0.0
1237,60031422,20230131,0.0,0.0
1238,60031440,20230131,0.0,0.0
1239,60031442,20230131,0.0,0.0
1240,60031443,20230131,0.0,0.0
1241,60031451,20230131,0.0,0.0
1242,60031457,20230131,0.0,0.0
1243,60031486,20230131,0.0,0.0
1244,60031502,20230131,0.0,0.0
1245,60031520,20230131,0.0,0.0
1246,60031524,20230131,0.0,0.0
1247,60031538,20230131,0.0,0.0
1248,60031544,20230131,0.0,0.0
1249,60031579,20230131,0.0,0.0
1250,60031596,20230131,0.0,0.0
1251,60031598,20230131,0.0,0.0
1252,60031600,20230131,0.0,0.0
1253,60031631,20230131,0.0,1.0
1254,60031635,20230131,0.0,1.0
1255,60031639,20230131,0.0,0.0
1256,60031676,20230131,0.0,0.0
1257,60031681,20230131,0.0,0.0
1258,60031691,20230131,0.0,0.0
1259,60031752,20230131,0.0,0.0
1260,60031755,20230131,0.0,0.0
1261,60031757,20230131,0.0,0.0
1262,60031767,20230131,0.0,0.0
1263,60031789,20230131,0.0,0.0
1264,60031799,20230131,0.0,1.0
1265,60031805,20230131,0.0,0.0
1266,60031817,20230131,0.0,0.0
1267,60031835,20230131,0.0,0.0
1268,60031840,20230131,0.0,0.0
1269,60031843,20230131,0.0,0.0
1270,60031847,20230131,0.0,0.0
1271,60031850,20230131,0.0,0.0
1272,60031895,20230131,0.0,0.0
1273,60031910,20230131,0.0,0.0
1274,60031915,20230131,0.0,0.0
1275,60031954,20230131,0.0,0.0
1276,60031969,20230131,0.0,1.0
1277,60031973,20230131,0.0,0.0
1278,60032008,20230131,0.0,1.0
1279,60032014,20230131,0.0,0.0
1280,60032074,20230131,0.0,0.0
1281,60032078,20230131,0.0,0.0
1282,60032080,20230131,0.0,0.0
1283,60032109,20230131,0.0,0.0
1284,60032123,20230131,0.0,0.0
1285,60032165,20230131,0.0,0.0
1286,60032182,20230131,0.0,0.0
1287,60032184,20230131,0.0,0.0
1288,60032194,20230131,0.0,0.0
1289,60032195,20230131,0.0,0.0
1290,60032197,20230131,0.0,0.0
1291,60032214,20230131,0.0,0.0
1292,60032225,20230131,0.0,2.0
1293,60032236,20230131,0.0,0.0
1294,60032248,20230131,0.0,0.0
1295,60032259,20230131,0.0,0.0
1296,60032261,20230131,0.0,0.0
1297,60032273,20230131,0.0,0.0
1298,60032280,20230131,0.0,1.0
1299,60032285,20230131,0.0,0.0
1300,60032287,20230131,0.0,0.0
1301,60032290,20230131,0.0,1.0
1302,60032295,20230131,0.0,0.0
1303,60032318,20230131,0.0,0.0
1304,60032350,20230131,0.0,0.0
1305,60032385,20230131,0.0,0.0
1306,60032388,20230131,0.0,0.0
1307,60032396,20230131,0.0,0.0
1308,60032411,20230131,0.0,0.0
1309,60032454,20230131,0.0,0.0
1310,60032466,20230131,0.0,0.0
1311,60032485,20230131,0.0,0.0
1312,60032503,20230131,0.0,0.0
1313,60032509,20230131,0.0,0.0
1314,60032522,20230131,0.0,0.0
1315,60032526,20230131,0.0,0.0
1316,60032527,20230131,0.0,0.0
1317,60032528,20230131,0.0,0.0
1318,60032592,20230131,0.0,0.0
1319,60032645,20230131,0.0,0.0
1320,60032651,20230131,0.0,0.0
1321,60032652,20230131,0.0,0.0
1322,60032677,20230131,0.0,0.0
1323,60032691,20230131,0.0,0.0
1324,60032697,20230131,0.0,0.0
1325,60032705,20230131,0.0,0.0
1326,60032715,20230131,0.0,0.0
1327,60032724,20230131,0.0,0.0
1328,60032737,20230131,0.0,0.0
1329,60032741,20230131,0.0,0.0
1330,60032759,20230131,0.0,1.0
1331,60032775,20230131,0.0,0.0
1332,60032803,20230131,0.0,0.0
1333,60032814,20230131,0.0,0.0
1334,60032816,20230131,0.0,1.0
1335,60032818,20230131,0.0,0.0
1336,60032824,20230131,0.0,0.0
1337,60032845,20230131,0.0,0.0
1338,60032847,20230131,0.0,0.0
1339,60032856,20230131,0.0,0.0
1340,60032867,20230131,0.0,0.0
1341,60032871,20230131,0.0,0.0
1342,60032887,20230131,0.0,0.0
1343,60032888,20230131,0.0,0.0
1344,60032889,20230131,0.0,0.0
1345,60032911,20230131,0.0,0.0
1346,60032916,20230131,0.0,3.0
1347,60032918,20230131,0.0,0.0
1348,60032937,20230131,0.0,0.0
1349,60032959,20230131,0.0,0.0
1350,60032974,20230131,0.0,0.0
1351,60032997,20230131,0.0,0.0
1352,60033016,20230131,0.0,0.0
1353,60033044,20230131,0.0,0.0
1354,60033046,20230131,0.0,0.0
1355,60033057,20230131,0.0,0.0
1356,60033072,20230131,0.0,0.0
1357,60033105,20230131,0.0,0.0
1358,60033109,20230131,0.0,0.0
1359,60033122,20230131,0.0,0.0
1360,60033123,20230131,0.0,0.0
1361,60033130,20230131,0.0,0.0
1362,60033133,20230131,0.0,0.0
1363,60033143,20230131,0.0,0.0
1364,60033157,20230131,0.0,0.0
1365,60033182,20230131,0.0,0.0
1366,60033194,20230131,0.0,0.0
1367,60033215,20230131,0.0,0.0
1368,60033223,20230131,0.0,0.0
1369,60033233,20230131,0.0,0.0
1370,60033235,20230131,0.0,0.0
1371,60033267,20230131,0.0,0.0
1372,60033270,20230131,0.0,0.0
1373,60033277,20230131,0.0,0.0
1374,60033292,20230131,0.0,0.0
1375,60033301,20230131,0.0,0.0
1376,60033308,20230131,0.0,0.0
1377,60033318,20230131,0.0,0.0
1378,60033353,20230131,0.0,0.0
1379,60033361,20230131,0.0,0.0
1380,60033376,20230131,0.0,0.0
1381,60033378,20230131,0.0,1.0
1382,60033394,20230131,0.0,0.0
1383,60033421,20230131,0.0,0.0
1384,60033424,20230131,0.0,0.0
1385,60033469,20230131,0.0,1.0
1386,60033471,20230131,0.0,0.0
1387,60033474,20230131,0.0,0.0
1388,60033498,20230131,0.0,0.0
1389,60033524,20230131,0.0,0.0
1390,60033545,20230131,0.0,1.0
1391,60033579,20230131,0.0,0.0
1392,60033580,20230131,0.0,0.0
1393,60033584,20230131,0.0,0.0
1394,60033585,20230131,0.0,0.0
1395,60033597,20230131,0.0,0.0
1396,60033602,20230131,0.0,0.0
1397,60033612,20230131,0.0,0.0
1398,60033636,20230131,0.0,0.0
1399,60033657,20230131,0.0,0.0
1400,60033658,20230131,0.0,0.0
1401,60033664,20230131,0.0,0.0
1402,60033680,20230131,0.0,0.0
1403,60033700,20230131,0.0,1.0
1404,60033716,20230131,0.0,1.0
1405,60033750,20230131,0.0,0.0
1406,60033791,20230131,0.0,0.0
1407,60033843,20230131,0.0,0.0
1408,60033881,20230131,0.0,1.0
1409,60033884,20230131,0.0,0.0
1410,60033888,20230131,0.0,1.0
1411,60033890,20230131,0.0,0.0
1412,60033910,20230131,0.0,0.0
1413,60033927,20230131,0.0,0.0
1414,60033961,20230131,0.0,0.0
1415,60033964,20230131,0.0,0.0
1416,60033967,20230131,0.0,0.0
1417,60033970,20230131,0.0,0.0
1418,60033979,20230131,0.0,0.0
1419,60033989,20230131,0.0,0.0
1420,60033991,20230131,0.0,0.0
1421,60034022,20230131,0.0,0.0
1422,60034031,20230131,0.0,0.0
1423,60034046,20230131,0.0,0.0
1424,60034060,20230131,0.0,0.0
1425,60034077,20230131,0.0,0.0
1426,60034164,20230131,0.0,0.0
1427,60034217,20230131,0.0,0.0
1428,60034313,20230131,0.0,0.0
1429,60034347,20230131,0.0,0.0
1430,60034359,20230131,0.0,0.0
1431,60034406,20230131,0.0,0.0
1432,60034415,20230131,0.0,0.0
1433,60034461,20230131,0.0,0.0
1434,60034488,20230131,0.0,0.0
1435,60034529,20230131,0.0,0.0
1436,60034572,20230131,0.0,0.0
1437,60034632,20230131,0.0,0.0
1438,60034684,20230131,0.0,0.0
1439,60034691,20230131,0.0,0.0
1440,60034709,20230131,0.0,0.0
1441,60034715,20230131,0.0,0.0
1442,60034781,20230131,0.0,0.0
1443,60034787,20230131,0.0,0.0
1444,60034800,20230131,0.0,0.0
1445,60034816,20230131,0.0,0.0
1446,60034828,20230131,0.0,0.0
1447,60034830,20230131,0.0,0.0
1448,60034834,20230131,0.0,1.0
1449,60034836,20230131,0.0,1.0
1450,60034841,20230131,0.0,0.0
1451,60034900,20230131,0.0,0.0
1452,60034901,20230131,0.0,0.0
1453,60034902,20230131,0.0,0.0
1454,60034969,20230131,0.0,0.0
1455,60035028,20230131,0.0,0.0
1456,60035029,20230131,0.0,0.0
1457,60035040,20230131,0.0,0.0
1458,60035116,20230131,0.0,0.0
1459,60035164,20230131,0.0,0.0
1460,60035166,20230131,0.0,0.0
1461,60035167,20230131,0.0,0.0
1462,60035169,20230131,0.0,0.0
1463,60035173,20230131,0.0,0.0
1464,60035181,20230131,0.0,2.0
1465,60035194,20230131,0.0,0.0
1466,60035206,20230131,0.0,0.0
1467,60035225,20230131,0.0,0.0
1468,60035254,20230131,0.0,0.0
1469,60035259,20230131,0.0,0.0
1470,60035287,20230131,0.0,0.0
1471,60035303,20230131,0.0,0.0
1472,60035323,20230131,0.0,0.0
1473,60035344,20230131,0.0,0.0
1474,60035345,20230131,0.0,0.0
1475,60035374,20230131,0.0,0.0
1476,60035411,20230131,0.0,0.0
1477,60035424,20230131,0.0,0.0
1478,60035441,20230131,0.0,0.0
1479,60035507,20230131,0.0,0.0
1480,60035553,20230131,0.0,0.0
1481,60035726,20230131,0.0,2.0
1482,60035743,20230131,0.0,0.0
1483,60035763,20230131,0.0,0.0
1484,60035791,20230131,-1.0,0.0
1485,60035792,20230131,0.0,0.0
1486,60035829,20230131,0.0,0.0
1487,60035878,20230131,0.0,0.0
1488,60035906,20230131,0.0,0.0
1489,60035926,20230131,0.0,0.0
1490,60035943,20230131,0.0,0.0
1491,60035988,20230131,0.0,0.0
1492,60035994,20230131,0.0,0.0
1493,60035997,20230131,0.0,0.0
1494,60036002,20230131,0.0,0.0
1495,60036020,20230131,0.0,0.0
1496,60036028,20230131,0.0,0.0
1497,60036032,20230131,0.0,0.0
1498,60036060,20230131,0.0,0.0
1499,60036079,20230131,0.0,0.0
1500,60036111,20230131,0.0,0.0
1501,60036128,20230131,0.0,0.0
1502,60036163,20230131,0.0,0.0
1503,60036167,20230131,0.0,0.0
1504,60036170,20230131,0.0,0.0
1505,60036217,20230131,0.0,0.0
1506,60036220,20230131,0.0,0.0
1507,60036280,20230131,0.0,0.0
1508,60036285,20230131,0.0,0.0
1509,60036344,20230131,0.0,0.0
1510,60036353,20230131,0.0,0.0
1511,60036378,20230131,0.0,0.0
1512,60036387,20230131,0.0,0.0
1513,60036498,20230131,0.0,0.0
1514,60036510,20230131,0.0,0.0
1515,60036514,20230131,0.0,0.0
1516,60036548,20230131,0.0,0.0
1517,60036556,20230131,0.0,1.0
1518,60036580,20230131,0.0,0.0
1519,60036646,20230131,0.0,0.0
1520,60036662,20230131,0.0,0.0
1521,60036676,20230131,0.0,0.0
1522,60036827,20230131,0.0,0.0
1523,60036860,20230131,0.0,0.0
1524,60036883,20230131,0.0,0.0
1525,60036957,20230131,0.0,0.0
1526,60036996,20230131,0.0,0.0
1527,60036999,20230131,0.0,0.0
1528,60037000,20230131,0.0,0.0
1529,60037008,20230131,0.0,0.0
1530,60037014,20230131,0.0,0.0
1531,60037024,20230131,0.0,0.0
1532,60037199,20230131,0.0,0.0
1533,60037230,20230131,0.0,0.0
1534,60037261,20230131,0.0,0.0
1535,60037340,20230131,0.0,0.0
1536,60037350,20230131,0.0,0.0
1537,60037354,20230131,0.0,0.0
1538,60037363,20230131,0.0,1.0
1539,60037366,20230131,0.0,0.0
1540,60037406,20230131,0.0,0.0
1541,60037442,20230131,0.0,0.0
1542,60037447,20230131,0.0,0.0
1543,60037464,20230131,0.0,0.0
1544,60037465,20230131,0.0,0.0
1545,60037485,20230131,0.0,0.0
1546,60037497,20230131,0.0,1.0
1547,60037507,20230131,0.0,0.0
1548,60037515,20230131,0.0,0.0
1549,60037520,20230131,0.0,0.0
1550,60037529,20230131,0.0,0.0
1551,60037553,20230131,0.0,0.0
1552,60037579,20230131,0.0,0.0
1553,60037597,20230131,0.0,0.0
1554,60037598,20230131,0.0,0.0
1555,60037625,20230131,0.0,0.0
1556,60037647,20230131,0.0,0.0
1557,60037648,20230131,0.0,0.0
1558,60037657,20230131,0.0,0.0
1559,60037661,20230131,0.0,0.0
1560,60037677,20230131,0.0,0.0
1561,60037679,20230131,0.0,0.0
1562,60037682,20230131,0.0,0.0
1563,60037686,20230131,0.0,1.0
1564,60037693,20230131,0.0,0.0
1565,60037697,20230131,0.0,0.0
1566,60037706,20230131,0.0,0.0
1567,60037712,20230131,0.0,0.0
1568,60037756,20230131,0.0,0.0
1569,60037757,20230131,0.0,0.0
1570,60037819,20230131,0.0,0.0
1571,60038011,20230131,0.0,0.0
1572,60038080,20230131,0.0,0.0
1573,60038082,20230131,0.0,1.0
1574,60038357,20230131,0.0,0.0
1575,60038392,20230131,0.0,0.0
1576,60038402,20230131,0.0,0.0
1577,60038477,20230131,0.0,0.0
1578,60038502,20230131,0.0,0.0
1579,60038567,20230131,0.0,0.0
1580,60038604,20230131,0.0,0.0
1581,60038634,20230131,0.0,0.0
1582,60038641,20230131,0.0,1.0
1583,60038670,20230131,0.0,0.0
1584,60038737,20230131,0.0,1.0
1585,60038766,20230131,0.0,0.0
1586,60038799,20230131,0.0,0.0
1587,60038806,20230131,0.0,0.0
1588,60038818,20230131,0.0,5.0
1589,60039013,20230131,0.0,0.0
1590,60039061,20230131,0.0,0.0
1591,60039140,20230131,0.0,0.0
1592,60039193,20230131,0.0,0.0
1593,60039194,20230131,0.0,1.0
1594,60039270,20230131,0.0,3.0
1595,60039283,20230131,0.0,1.0
1596,60039331,20230131,0.0,0.0
1597,60039377,20230131,0.0,0.0
1598,60039464,20230131,0.0,0.0
1599,60039537,20230131,0.0,0.0
1600,60039572,20230131,0.0,1.0
1601,60039649,20230131,0.0,0.0
1602,60039660,20230131,0.0,0.0
1603,60039715,20230131,0.0,0.0
1604,60039717,20230131,0.0,1.0
1605,60039789,20230131,0.0,0.0
1606,60039827,20230131,0.0,0.0
1607,60039863,20230131,-1.0,0.0
1608,60040229,20230131,0.0,0.0
1609,60040261,20230131,0.0,1.0
1610,60040264,20230131,0.0,0.0
1611,60040447,20230131,0.0,0.0
1612,60040494,20230131,0.0,0.0
1613,60040537,20230131,0.0,0.0
1614,60040541,20230131,0.0,0.0
1615,60040620,20230131,0.0,0.0
1616,60040659,20230131,0.0,0.0
1617,60040745,20230131,0.0,1.0
1618,60040769,20230131,0.0,0.0
1619,60040902,20230131,0.0,2.0
1620,60040905,20230131,0.0,0.0
1621,60040942,20230131,0.0,0.0
1622,60040955,20230131,0.0,0.0
1623,60040965,20230131,0.0,0.0
1624,60040986,20230131,0.0,1.0
1625,60041028,20230131,0.0,0.0
1626,60041062,20230131,0.0,0.0
1627,60041068,20230131,0.0,0.0
1628,60041082,20230131,0.0,0.0
1629,60041087,20230131,0.0,0.0
1630,60041110,20230131,0.0,0.0
1631,60041111,20230131,0.0,0.0
1632,60041174,20230131,0.0,0.0
1633,60041220,20230131,0.0,0.0
1634,60041228,20230131,0.0,0.0
1635,60041237,20230131,0.0,0.0
1636,60041256,20230131,0.0,0.0
1637,60041262,20230131,0.0,1.0
1638,60041298,20230131,0.0,0.0
1639,60041302,20230131,0.0,2.0
1640,60041304,20230131,0.0,0.0
1641,60041420,20230131,0.0,0.0
1642,60041423,20230131,0.0,0.0
1643,60041472,20230131,0.0,0.0
1644,60041473,20230131,0.0,0.0
1645,60041512,20230131,0.0,0.0
1646,60041526,20230131,0.0,0.0
1647,60041544,20230131,0.0,1.0
1648,60041545,20230131,0.0,0.0
1649,60041567,20230131,0.0,0.0
1650,60041658,20230131,0.0,2.0
1651,60041662,20230131,0.0,1.0
1652,60041681,20230131,0.0,0.0
1653,60041745,20230131,0.0,0.0
1654,60041775,20230131,0.0,0.0
1655,60041778,20230131,0.0,0.0
1656,60041821,20230131,0.0,0.0
1657,60041916,20230131,0.0,0.0
1658,60041963,20230131,0.0,0.0
1659,60041981,20230131,0.0,2.0
1660,60042074,20230131,0.0,0.0
1661,60042080,20230131,0.0,0.0
1662,60042128,20230131,0.0,0.0
1663,60042136,20230131,0.0,2.0
1664,60042208,20230131,0.0,0.0
1665,60042341,20230131,-4.0,0.0
1666,60042373,20230131,0.0,0.0
1667,60042375,20230131,0.0,0.0
1668,60042492,20230131,0.0,0.0
1669,60042549,20230131,0.0,0.0
1670,60042670,20230131,0.0,0.0
1671,60042706,20230131,0.0,1.0
1672,60042773,20230131,-1.0,2.0
1673,60042781,20230131,0.0,0.0
1674,60042783,20230131,0.0,0.0
1675,60042798,20230131,0.0,0.0
1676,60042803,20230131,0.0,0.0
1677,60042839,20230131,0.0,0.0
1678,60042878,20230131,0.0,0.0
1679,60043073,20230131,0.0,0.0
1680,60043093,20230131,-1.0,0.0
1681,60043100,20230131,0.0,0.0
1682,60043202,20230131,0.0,0.0
1683,60043203,20230131,0.0,0.0
1684,60043211,20230131,0.0,1.0
1685,60043308,20230131,0.0,0.0
1686,60043424,20230131,0.0,0.0
1687,60043588,20230131,0.0,0.0
1688,60043596,20230131,0.0,0.0
1689,60043718,20230131,0.0,0.0
1690,60043722,20230131,0.0,0.0
1691,60043779,20230131,0.0,0.0
1692,60043784,20230131,0.0,0.0
1693,60043785,20230131,0.0,0.0
1694,60043825,20230131,0.0,0.0
1695,60043854,20230131,0.0,0.0
1696,60043918,20230131,0.0,2.0
1697,60043923,20230131,0.0,1.0
1698,60043984,20230131,0.0,0.0
1699,60043999,20230131,0.0,1.0
1700,60044009,20230131,0.0,0.0
1701,60044102,20230131,0.0,0.0
1702,60044305,20230131,0.0,0.0
1703,60044306,20230131,-1.0,0.0
1704,60044366,20230131,0.0,0.0
1705,60044555,20230131,0.0,1.0
1706,60044563,20230131,0.0,0.0
1707,60044712,20230131,0.0,0.0
1708,60044722,20230131,0.0,0.0
1709,60044725,20230131,0.0,0.0
1710,60044819,20230131,0.0,0.0
1711,60044938,20230131,0.0,0.0
1712,60045018,20230131,0.0,0.0
1713,60045076,20230131,0.0,0.0
1714,60045089,20230131,0.0,0.0
1715,60045120,20230131,0.0,0.0
1716,60045133,20230131,0.0,0.0
1717,60045138,20230131,0.0,0.0
1718,60045169,20230131,0.0,0.0
1719,60045255,20230131,0.0,0.0
1720,60045276,20230131,-1.0,0.0
1721,60045305,20230131,0.0,1.0
1722,60045327,20230131,0.0,0.0
1723,60045437,20230131,0.0,0.0
1724,60045441,20230131,0.0,0.0
1725,60045633,20230131,0.0,0.0
1726,60045676,20230131,0.0,0.0
1727,60045689,20230131,0.0,1.0
1728,60045701,20230131,0.0,0.0
1729,60045715,20230131,0.0,0.0
1730,60045760,20230131,0.0,0.0
1731,60045802,20230131,0.0,0.0
1732,60045813,20230131,0.0,0.0
1733,60045818,20230131,0.0,0.0
1734,60045840,20230131,0.0,1.0
1735,60045858,20230131,0.0,1.0
1736,60045862,20230131,0.0,0.0
1737,60045900,20230131,0.0,0.0
1738,60045902,20230131,0.0,0.0
1739,60046025,20230131,0.0,0.0
1740,60046054,20230131,0.0,0.0
1741,60046079,20230131,0.0,0.0
1742,60046124,20230131,0.0,0.0
1743,60046125,20230131,0.0,0.0
1744,60046151,20230131,0.0,0.0
1745,60046183,20230131,0.0,0.0
1746,60046214,20230131,0.0,3.0
1747,60046238,20230131,-2.0,1.0
1748,60046253,20230131,-5.0,0.0
1749,60046261,20230131,0.0,0.0
1750,60046269,20230131,0.0,0.0
1751,60046287,20230131,0.0,0.0
1752,60046368,20230131,0.0,0.0
1753,60046392,20230131,0.0,0.0
1754,60046504,20230131,-1.0,0.0
1755,60046535,20230131,0.0,0.0
1756,60046561,20230131,0.0,0.0
1757,60046600,20230131,0.0,0.0
1758,60046812,20230131,0.0,0.0
1759,60046818,20230131,0.0,1.0
1760,60046843,20230131,0.0,0.0
1761,60046961,20230131,0.0,0.0
1762,60047024,20230131,0.0,0.0
1763,60047037,20230131,0.0,1.0
1764,60047089,20230131,0.0,0.0
1765,60047205,20230131,0.0,0.0
1766,60047405,20230131,0.0,2.0
1767,60047519,20230131,0.0,0.0
1768,60047638,20230131,0.0,0.0
1769,60047641,20230131,0.0,1.0
1770,60047665,20230131,0.0,0.0
1771,60047904,20230131,0.0,0.0
1772,60047909,20230131,0.0,0.0
1773,60047933,20230131,0.0,0.0
1774,60047939,20230131,0.0,0.0
1775,60048064,20230131,0.0,0.0
1776,60048084,20230131,0.0,0.0
1777,60048208,20230131,0.0,0.0
1778,60048242,20230131,0.0,0.0
1779,60048611,20230131,0.0,0.0
1780,60048682,20230131,0.0,0.0
1781,60048826,20230131,0.0,0.0
1782,60049108,20230131,0.0,0.0
1783,60049120,20230131,0.0,0.0
1784,60049221,20230131,0.0,1.0
1785,60049228,20230131,-1.0,1.0
1786,60049232,20230131,0.0,0.0
1787,60049386,20230131,0.0,0.0
1788,60049391,20230131,0.0,0.0
1789,60049402,20230131,0.0,0.0
1790,60049464,20230131,0.0,0.0
1791,60049525,20230131,0.0,1.0
1792,60049558,20230131,0.0,0.0
1793,60049726,20230131,0.0,0.0
1794,60049885,20230131,0.0,0.0
1795,60049941,20230131,0.0,0.0
1796,60050013,20230131,0.0,0.0
1797,60050224,20230131,0.0,1.0
1798,60050232,20230131,0.0,1.0
1799,60050233,20230131,0.0,0.0
1800,60050279,20230131,0.0,1.0
1801,60050349,20230131,0.0,0.0
1802,60050457,20230131,0.0,0.0
1803,60050483,20230131,0.0,0.0
1804,60050522,20230131,0.0,0.0
1805,60050639,20230131,-1.0,0.0
1806,60050719,20230131,0.0,0.0
1807,60050752,20230131,0.0,0.0
1808,60050772,20230131,0.0,0.0
1809,60050816,20230131,0.0,0.0
1810,60050824,20230131,0.0,0.0
1811,60050874,20230131,0.0,0.0
1812,60050927,20230131,0.0,2.0
1813,60050966,20230131,0.0,0.0
1814,60050976,20230131,0.0,0.0
1815,60051003,20230131,0.0,0.0
1816,60051014,20230131,0.0,0.0
1817,60051063,20230131,0.0,0.0
1818,60051068,20230131,0.0,0.0
1819,60051072,20230131,0.0,0.0
1820,60051114,20230131,0.0,0.0
1821,60051178,20230131,0.0,0.0
1822,60051181,20230131,0.0,0.0
1823,60051183,20230131,-1.0,0.0
1824,60051257,20230131,0.0,0.0
1825,60051262,20230131,0.0,0.0
1826,60051313,20230131,0.0,1.0
