,Issuing Agent,CUTOFF,CC(-),CC(+)
1827,60051314,20230131,0.0,1.0
1828,60051323,20230131,0.0,0.0
1829,60051369,20230131,0.0,0.0
1830,60051553,20230131,0.0,0.0
1831,60051554,20230131,0.0,0.0
1832,60051584,20230131,0.0,1.0
1833,60051596,20230131,0.0,0.0
1834,60051627,20230131,0.0,1.0
1835,60051639,20230131,0.0,0.0
1836,60051640,20230131,0.0,0.0
1837,60051692,20230131,0.0,0.0
1838,60051720,20230131,0.0,0.0
1839,60051731,20230131,0.0,0.0
1840,60051732,20230131,0.0,0.0
1841,60051800,20230131,0.0,0.0
1842,60051843,20230131,0.0,0.0
1843,60051895,20230131,0.0,1.0
1844,60051901,20230131,0.0,0.0
1845,60051937,20230131,0.0,0.0
1846,60051992,20230131,0.0,0.0
1847,60052052,20230131,0.0,0.0
1848,60052055,20230131,0.0,0.0
1849,60052090,20230131,0.0,1.0
1850,60052092,20230131,0.0,0.0
1851,60052230,20230131,0.0,0.0
1852,60052239,20230131,0.0,0.0
1853,60052247,20230131,0.0,0.0
1854,60052314,20230131,0.0,0.0
1855,60052315,20230131,0.0,0.0
1856,60052318,20230131,0.0,0.0
1857,60052382,20230131,0.0,0.0
1858,60052391,20230131,0.0,0.0
1859,60052430,20230131,0.0,1.0
1860,60052432,20230131,0.0,0.0
1861,60052531,20230131,0.0,0.0
1862,60052549,20230131,0.0,0.0
1863,60052596,20230131,0.0,0.0
1864,60052601,20230131,0.0,0.0
1865,60052633,20230131,0.0,0.0
1866,60052641,20230131,0.0,0.0
1867,60052646,20230131,0.0,1.0
1868,60052711,20230131,0.0,0.0
1869,60052756,20230131,0.0,0.0
1870,60052789,20230131,0.0,0.0
1871,60052798,20230131,0.0,0.0
1872,60052873,20230131,0.0,0.0
1873,60052876,20230131,0.0,0.0
1874,60052915,20230131,0.0,0.0
1875,60052933,20230131,0.0,0.0
1876,60052952,20230131,0.0,1.0
1877,60052984,20230131,0.0,0.0
1878,60052986,20230131,-1.0,2.0
1879,60052990,20230131,0.0,0.0
1880,60052995,20230131,0.0,1.0
1881,60053045,20230131,0.0,3.0
1882,60053047,20230131,0.0,1.0
1883,60053048,20230131,0.0,0.0
1884,60053115,20230131,-1.0,0.0
1885,60053126,20230131,0.0,0.0
1886,60053138,20230131,0.0,0.0
1887,60053155,20230131,0.0,0.0
1888,60053158,20230131,0.0,0.0
1889,60053167,20230131,0.0,0.0
1890,60053182,20230131,0.0,0.0
1891,60053193,20230131,0.0,0.0
1892,60053203,20230131,0.0,0.0
1893,60053271,20230131,0.0,0.0
1894,60053274,20230131,0.0,0.0
1895,60053308,20230131,0.0,0.0
1896,60053309,20230131,0.0,0.0
1897,60053352,20230131,0.0,1.0
1898,60053378,20230131,0.0,0.0
1899,60053396,20230131,0.0,0.0
1900,60053449,20230131,0.0,0.0
1901,60053461,20230131,0.0,0.0
1902,60053465,20230131,0.0,0.0
1903,60053528,20230131,0.0,0.0
1904,60053541,20230131,0.0,0.0
1905,60053611,20230131,0.0,0.0
1906,60053613,20230131,0.0,0.0
1907,60053731,20230131,0.0,0.0
1908,60053789,20230131,0.0,0.0
1909,60053860,20230131,0.0,0.0
1910,60053884,20230131,0.0,0.0
1911,60053893,20230131,0.0,0.0
1912,60053940,20230131,0.0,0.0
1913,60053967,20230131,0.0,0.0
1914,60053972,20230131,0.0,2.0
1915,60053993,20230131,0.0,1.0
1916,60054015,20230131,0.0,0.0
1917,60054016,20230131,0.0,0.0
1918,60054022,20230131,0.0,0.0
1919,60054078,20230131,0.0,0.0
1920,60054091,20230131,0.0,0.0
1921,60054103,20230131,0.0,0.0
1922,60054127,20230131,0.0,2.0
1923,60054133,20230131,0.0,0.0
1924,60054177,20230131,0.0,0.0
1925,60054187,20230131,0.0,1.0
1926,60054191,20230131,0.0,0.0
1927,60054229,20230131,0.0,0.0
1928,60054245,20230131,0.0,0.0
1929,60054266,20230131,0.0,1.0
1930,60054276,20230131,0.0,0.0
1931,60054281,20230131,0.0,0.0
1932,60054295,20230131,0.0,0.0
1933,60054336,20230131,0.0,0.0
1934,60054338,20230131,0.0,0.0
1935,60054359,20230131,-1.0,0.0
1936,60054433,20230131,0.0,0.0
1937,60054469,20230131,0.0,0.0
1938,60054472,20230131,0.0,1.0
1939,60054473,20230131,0.0,1.0
1940,60054476,20230131,0.0,1.0
1941,60054478,20230131,0.0,1.0
1942,60054480,20230131,0.0,0.0
1943,60054510,20230131,0.0,0.0
1944,60054549,20230131,0.0,0.0
1945,60054572,20230131,0.0,0.0
1946,60054579,20230131,0.0,0.0
1947,60054587,20230131,0.0,0.0
1948,60054604,20230131,0.0,0.0
1949,60054609,20230131,0.0,0.0
1950,60054635,20230131,0.0,0.0
1951,60054688,20230131,0.0,0.0
1952,60054695,20230131,0.0,0.0
1953,60054696,20230131,0.0,0.0
1954,60054702,20230131,0.0,0.0
1955,60054734,20230131,0.0,0.0
1956,60054813,20230131,0.0,0.0
1957,60054825,20230131,0.0,0.0
1958,60054883,20230131,0.0,0.0
1959,60054895,20230131,0.0,0.0
1960,60054960,20230131,0.0,0.0
1961,60054978,20230131,0.0,0.0
1962,60054979,20230131,0.0,0.0
1963,60055010,20230131,0.0,1.0
1964,60055017,20230131,0.0,0.0
1965,60055035,20230131,0.0,0.0
1966,60055041,20230131,0.0,0.0
1967,60055095,20230131,0.0,1.0
1968,60055101,20230131,0.0,1.0
1969,60055110,20230131,0.0,0.0
1970,60055137,20230131,0.0,1.0
1971,60055194,20230131,-4.0,0.0
1972,60055261,20230131,0.0,1.0
1973,60055273,20230131,0.0,0.0
1974,60055323,20230131,0.0,1.0
1975,60055325,20230131,0.0,0.0
1976,60055371,20230131,0.0,0.0
1977,60055379,20230131,0.0,2.0
1978,60055419,20230131,0.0,0.0
1979,60055421,20230131,0.0,0.0
1980,60055451,20230131,0.0,0.0
1981,60055465,20230131,0.0,0.0
1982,60055466,20230131,0.0,0.0
1983,60055507,20230131,0.0,0.0
1984,60055533,20230131,0.0,0.0
1985,60055569,20230131,0.0,0.0
1986,60055614,20230131,0.0,1.0
1987,60055623,20230131,0.0,1.0
1988,60055648,20230131,0.0,1.0
1989,60055663,20230131,0.0,0.0
1990,60055711,20230131,0.0,0.0
1991,60055712,20230131,0.0,0.0
1992,60055714,20230131,0.0,0.0
1993,60055798,20230131,0.0,0.0
1994,60055816,20230131,0.0,1.0
1995,60055853,20230131,0.0,0.0
1996,60055891,20230131,0.0,1.0
1997,60055919,20230131,0.0,2.0
1998,60055929,20230131,0.0,7.0
1999,60055930,20230131,0.0,1.0
2000,60055932,20230131,0.0,1.0
2001,60055933,20230131,0.0,5.0
2002,60055934,20230131,0.0,2.0
2003,60055935,20230131,0.0,1.0
2004,60055936,20230131,0.0,1.0
2005,60055939,20230131,0.0,1.0
2006,60055940,20230131,0.0,1.0
2007,60055955,20230131,0.0,0.0
2008,60055972,20230131,-1.0,2.0
2009,60055973,20230131,0.0,0.0
2010,60056019,20230131,0.0,0.0
2011,60056020,20230131,0.0,1.0
2012,60056087,20230131,0.0,0.0
2013,60056091,20230131,0.0,2.0
2014,60056108,20230131,0.0,0.0
2015,60056176,20230131,0.0,1.0
2016,60056187,20230131,0.0,2.0
2017,60056210,20230131,0.0,1.0
2018,60056221,20230131,0.0,1.0
2019,60056240,20230131,0.0,2.0
2020,60056249,20230131,-2.0,2.0
2021,60056252,20230131,0.0,0.0
2022,60056267,20230131,0.0,0.0
2023,60056287,20230131,0.0,0.0
2024,60056290,20230131,0.0,1.0
2025,60056393,20230131,0.0,1.0
2026,60056562,20230131,-2.0,0.0
2027,60056582,20230131,0.0,1.0
2028,60056693,20230131,0.0,1.0
2029,60056695,20230131,0.0,1.0
2030,60056698,20230131,0.0,1.0
2031,60056750,20230131,-1.0,0.0
2032,60056857,20230131,0.0,1.0
2033,60056908,20230131,0.0,1.0
2034,60056934,20230131,0.0,0.0
2035,60056936,20230131,0.0,1.0
2036,60056955,20230131,0.0,0.0
2037,60056959,20230131,0.0,1.0
2038,60056965,20230131,0.0,0.0
2039,60056974,20230131,0.0,1.0
2040,60056991,20230131,0.0,1.0
2041,60056992,20230131,0.0,1.0
2042,60056997,20230131,0.0,1.0
2043,60056998,20230131,0.0,1.0
2044,60056999,20230131,0.0,1.0
2045,60057000,20230131,0.0,1.0
2046,60057048,20230131,0.0,1.0
2047,60057050,20230131,0.0,1.0
2048,60057063,20230131,0.0,1.0
2049,60057169,20230131,0.0,2.0
2050,60057170,20230131,0.0,1.0
2051,60057214,20230131,0.0,0.0
2052,60057279,20230131,0.0,1.0
2053,60057288,20230131,0.0,1.0
2054,60057289,20230131,0.0,1.0
2055,60057290,20230131,0.0,6.0
2056,60057331,20230131,0.0,4.0
2057,60057335,20230131,0.0,3.0
2058,60057336,20230131,0.0,1.0
2059,60057342,20230131,0.0,1.0
2060,60057385,20230131,0.0,0.0
2061,60057388,20230131,0.0,4.0
2062,60057389,20230131,0.0,1.0
2063,60057391,20230131,0.0,1.0
2064,60057405,20230131,0.0,3.0
2065,60057466,20230131,0.0,1.0
2066,60057593,20230131,0.0,1.0
2067,60057700,20230131,0.0,1.0
2068,60057705,20230131,0.0,1.0
2069,60057747,20230131,0.0,1.0
2070,60057762,20230131,0.0,1.0
2071,60057764,20230131,0.0,2.0
2072,60057769,20230131,0.0,1.0
2073,60057789,20230131,0.0,3.0
2074,60057794,20230131,0.0,1.0
2075,60057857,20230131,-1.0,0.0
2076,60057864,20230131,0.0,3.0
2077,60057865,20230131,0.0,0.0
2078,60057866,20230131,0.0,1.0
2079,60057869,20230131,-1.0,0.0
2080,60057930,20230131,0.0,1.0
2081,60057963,20230131,0.0,0.0
2082,60057975,20230131,0.0,1.0
2083,60057976,20230131,-1.0,0.0
2084,60058013,20230131,0.0,1.0
2085,60058033,20230131,0.0,1.0
2086,60058060,20230131,0.0,1.0
2087,60058064,20230131,0.0,0.0
2088,60058069,20230131,0.0,0.0
2089,60058126,20230131,0.0,1.0
2090,60058129,20230131,0.0,2.0
2091,60058135,20230131,0.0,0.0
2092,60058138,20230131,0.0,1.0
2093,60058139,20230131,0.0,1.0
2094,60058140,20230131,0.0,1.0
2095,60058142,20230131,0.0,1.0
2096,60058239,20230131,-1.0,0.0
2097,60058240,20230131,0.0,1.0
2098,60058262,20230131,0.0,1.0
2099,60058263,20230131,0.0,1.0
2100,60058264,20230131,0.0,1.0
2101,60058295,20230131,0.0,2.0
2102,60058311,20230131,0.0,1.0
2103,60058322,20230131,0.0,0.0
2104,60058404,20230131,0.0,1.0
2105,60058447,20230131,0.0,1.0
2106,60058469,20230131,0.0,1.0
2107,60058495,20230131,0.0,2.0
2108,60058541,20230131,0.0,1.0
2109,60058551,20230131,0.0,1.0
2110,60058687,20230131,0.0,0.0
2111,60058726,20230131,0.0,1.0
2112,60058727,20230131,0.0,1.0
2113,60058739,20230131,0.0,0.0
2114,60058744,20230131,0.0,1.0
2115,60058748,20230131,0.0,3.0
2116,60058844,20230131,0.0,1.0
2117,60058929,20230131,0.0,2.0
2118,60058969,20230131,-2.0,0.0
2119,60058973,20230131,0.0,4.0
2120,60058990,20230131,0.0,1.0
2121,60059033,20230131,0.0,3.0
2122,60059132,20230131,0.0,1.0
2123,60059144,20230131,0.0,1.0
2124,60059145,20230131,0.0,4.0
2125,60059146,20230131,0.0,2.0
2126,60059147,20230131,0.0,1.0
2127,60059148,20230131,0.0,1.0
2128,60059149,20230131,0.0,1.0
2129,60059153,20230131,0.0,1.0
2130,60059228,20230131,0.0,1.0
2131,60059259,20230131,-1.0,0.0
2132,60059283,20230131,0.0,3.0
2133,60059297,20230131,0.0,1.0
2134,60059310,20230131,0.0,1.0
2135,60059311,20230131,0.0,1.0
2136,60059352,20230131,-2.0,0.0
2137,60059355,20230131,0.0,6.0
2138,60059361,20230131,0.0,1.0
2139,60059363,20230131,0.0,0.0
2140,60059396,20230131,0.0,1.0
2141,60059409,20230131,0.0,1.0
2142,60059511,20230131,0.0,1.0
2143,60059617,20230131,-5.0,3.0
2144,60059660,20230131,0.0,1.0
2145,60059661,20230131,0.0,1.0
2146,60059672,20230131,0.0,7.0
2147,60059816,20230131,0.0,1.0
2148,60059869,20230131,0.0,1.0
2149,60059981,20230131,-1.0,0.0
2150,60059982,20230131,-1.0,0.0
2151,60060431,20230131,0.0,0.0
2152,60060464,20230131,0.0,1.0
2153,60060470,20230131,0.0,0.0
2154,60060633,20230131,0.0,1.0
2155,60060637,20230131,0.0,0.0
2156,60060664,20230131,0.0,1.0
2157,60060671,20230131,0.0,2.0
2158,60060797,20230131,0.0,1.0
2159,60060841,20230131,0.0,0.0
2160,60061035,20230131,-1.0,0.0
2161,60061075,20230131,0.0,1.0
2162,60061132,20230131,0.0,1.0
2163,60061343,20230131,0.0,2.0
2164,60061591,20230131,0.0,0.0
2165,60061600,20230131,-1.0,0.0
2166,60061683,20230131,0.0,1.0
2167,60061917,20230131,0.0,2.0
2168,60061923,20230131,0.0,1.0
2169,60061977,20230131,0.0,0.0
2170,60062229,20230131,0.0,1.0
2171,60062237,20230131,0.0,2.0
2172,60062313,20230131,0.0,1.0
2173,60062317,20230131,0.0,1.0
2174,60062355,20230131,0.0,0.0
2175,60062463,20230131,0.0,1.0
2176,60062474,20230131,0.0,3.0
2177,60062475,20230131,0.0,2.0
2178,60062477,20230131,0.0,2.0
2179,60063054,20230131,0.0,1.0
2180,60063082,20230131,0.0,1.0
2181,60063206,20230131,0.0,1.0
2182,60063260,20230131,0.0,1.0
2183,60063522,20230131,-1.0,0.0
2184,60063850,20230131,0.0,1.0
2185,60063854,20230131,0.0,1.0
2186,60063857,20230131,0.0,1.0
2187,60063973,20230131,0.0,1.0
2188,60064674,20230131,-1.0,5.0
2189,60064945,20230131,0.0,2.0
2190,60064968,20230131,-2.0,0.0
2191,60064987,20230131,0.0,0.0
2192,60065153,20230131,0.0,0.0
2193,60065271,20230131,0.0,2.0
2194,60065312,20230131,0.0,0.0
2195,60065651,20230131,0.0,1.0
2196,60066095,20230131,0.0,1.0
2197,60066517,20230131,0.0,2.0
2198,60066547,20230131,0.0,1.0
2199,60066756,20230131,0.0,1.0
2200,60066766,20230131,0.0,1.0
2201,60066784,20230131,0.0,2.0
2202,60066792,20230131,0.0,1.0
2203,60066796,20230131,0.0,2.0
2204,60066803,20230131,0.0,1.0
2205,60066840,20230131,0.0,0.0
2206,60066864,20230131,0.0,1.0
2207,60066901,20230131,0.0,2.0
2208,60066908,20230131,-1.0,0.0
2209,60067077,20230131,-1.0,1.0
2210,60067090,20230131,-1.0,0.0
2211,60067092,20230131,0.0,1.0
2212,60067108,20230131,-1.0,0.0
2213,60067127,20230131,0.0,1.0
2214,60067140,20230131,0.0,1.0
2215,60067142,20230131,0.0,1.0
2216,60067159,20230131,0.0,1.0
2217,60067208,20230131,0.0,1.0
2218,60067221,20230131,-1.0,0.0
2219,60067224,20230131,-2.0,0.0
2220,60067229,20230131,0.0,1.0
2221,60067311,20230131,0.0,1.0
2222,60067312,20230131,0.0,1.0
2223,60067383,20230131,0.0,1.0
2224,60067412,20230131,0.0,1.0
2225,60067413,20230131,0.0,1.0
2226,60067414,20230131,-2.0,3.0
2227,60067416,20230131,0.0,1.0
2228,60067417,20230131,0.0,1.0
2229,60067425,20230131,0.0,1.0
2230,60067428,20230131,0.0,1.0
2231,60067436,20230131,0.0,1.0
2232,60067453,20230131,0.0,1.0
2233,60067482,20230131,0.0,0.0
2234,60067517,20230131,-1.0,0.0
2235,60067540,20230131,0.0,1.0
2236,60067554,20230131,0.0,2.0
2237,60067560,20230131,0.0,5.0
2238,60067561,20230131,0.0,1.0
2239,60067572,20230131,0.0,1.0
2240,60067591,20230131,0.0,1.0
2241,60067624,20230131,0.0,1.0
2242,60067627,20230131,0.0,1.0
2243,60067632,20230131,0.0,1.0
2244,60067636,20230131,-2.0,2.0
2245,60067640,20230131,0.0,2.0
2246,60067648,20230131,0.0,2.0
2247,60067700,20230131,0.0,1.0
2248,60067718,20230131,0.0,3.0
2249,60068089,20230131,0.0,1.0
2250,60068090,20230131,0.0,1.0
2251,60068104,20230131,0.0,2.0
2252,60068108,20230131,0.0,2.0
2253,60068158,20230131,0.0,1.0
2254,60068160,20230131,0.0,2.0
2255,60068263,20230131,0.0,1.0
2256,60068274,20230131,0.0,1.0
2257,60068278,20230131,0.0,1.0
2258,60068309,20230131,0.0,1.0
2259,60068331,20230131,0.0,8.0
2260,60068333,20230131,0.0,0.0
2261,60068400,20230131,0.0,1.0
2262,60068474,20230131,0.0,3.0
2263,60068597,20230131,0.0,2.0
2264,60068629,20230131,0.0,1.0
2265,60068634,20230131,0.0,1.0
2266,60068733,20230131,0.0,1.0
2267,60068745,20230131,0.0,2.0
2268,60068780,20230131,0.0,1.0
2269,60068820,20230131,0.0,1.0
2270,60068834,20230131,0.0,1.0
2271,60068835,20230131,0.0,1.0
2272,60068904,20230131,0.0,2.0
2273,60068924,20230131,0.0,1.0
2274,60069020,20230131,0.0,1.0
2275,60069029,20230131,0.0,2.0
2276,60069061,20230131,-1.0,0.0
2277,60069067,20230131,0.0,2.0
2278,60069082,20230131,0.0,1.0
2279,60069085,20230131,0.0,1.0
2280,60069092,20230131,0.0,1.0
2281,60069094,20230131,0.0,1.0
2282,60069095,20230131,0.0,1.0
2283,60069096,20230131,0.0,1.0
2284,60069097,20230131,0.0,1.0
2285,60069099,20230131,0.0,1.0
2286,60069100,20230131,0.0,1.0
2287,60069111,20230131,0.0,1.0
2288,60069114,20230131,0.0,2.0
2289,60069129,20230131,0.0,1.0
2290,60069130,20230131,0.0,1.0
2291,60069131,20230131,0.0,1.0
2292,60069133,20230131,0.0,1.0
2293,60069134,20230131,0.0,2.0
2294,60069207,20230131,0.0,2.0
2295,60069208,20230131,0.0,2.0
2296,60069209,20230131,0.0,2.0
2297,60069215,20230131,0.0,1.0
2298,60069245,20230131,0.0,2.0
2299,60069290,20230131,0.0,1.0
2300,60069297,20230131,0.0,1.0
2301,60069309,20230131,0.0,1.0
2302,60069316,20230131,0.0,1.0
2303,60069360,20230131,0.0,1.0
2304,60069367,20230131,0.0,5.0
2305,60069381,20230131,-1.0,0.0
2306,60069385,20230131,0.0,0.0
2307,60069421,20230131,0.0,0.0
2308,60069488,20230131,0.0,1.0
2309,60069537,20230131,0.0,1.0
2310,60069543,20230131,0.0,1.0
2311,60069547,20230131,0.0,1.0
2312,60069645,20230131,0.0,1.0
2313,60069713,20230131,0.0,1.0
2314,60069725,20230131,0.0,1.0
2315,60069757,20230131,0.0,1.0
2316,60069820,20230131,0.0,1.0
2317,60069832,20230131,0.0,1.0
2318,60069836,20230131,0.0,1.0
2319,60069876,20230131,-1.0,0.0
2320,60069884,20230131,0.0,1.0
2321,60069896,20230131,0.0,1.0
2322,60070013,20230131,0.0,3.0
2323,60070023,20230131,0.0,1.0
2324,60070061,20230131,0.0,2.0
2325,60070112,20230131,0.0,1.0
2326,60070128,20230131,0.0,1.0
2327,60070144,20230131,0.0,1.0
2328,60070154,20230131,-2.0,0.0
2329,60070182,20230131,0.0,1.0
2330,60070197,20230131,0.0,1.0
2331,60070486,20230131,0.0,1.0
2332,60070487,20230131,0.0,1.0
2333,60070507,20230131,0.0,1.0
2334,60070508,20230131,0.0,1.0
2335,60070543,20230131,-1.0,0.0
2336,60070645,20230131,0.0,3.0
2337,60070704,20230131,0.0,2.0
2338,60070705,20230131,0.0,1.0
2339,60070706,20230131,0.0,4.0
2340,60070717,20230131,0.0,1.0
2341,60070720,20230131,0.0,2.0
2342,60070740,20230131,0.0,1.0
2343,60070747,20230131,0.0,3.0
2344,60070767,20230131,-1.0,0.0
2345,60070772,20230131,0.0,1.0
2346,60070777,20230131,0.0,1.0
2347,60070790,20230131,0.0,1.0
2348,60070793,20230131,0.0,1.0
2349,60070796,20230131,0.0,1.0
2350,60070807,20230131,0.0,1.0
2351,60070826,20230131,-1.0,0.0
2352,60070835,20230131,0.0,2.0
2353,60070872,20230131,0.0,1.0
2354,60070882,20230131,0.0,1.0
2355,60070883,20230131,0.0,1.0
2356,60070884,20230131,0.0,1.0
2357,60070885,20230131,0.0,2.0
2358,60070892,20230131,0.0,2.0
2359,60070913,20230131,0.0,1.0
2360,60070970,20230131,0.0,2.0
2361,60070984,20230131,0.0,3.0
2362,60070988,20230131,0.0,0.0
2363,60071008,20230131,0.0,1.0
2364,60071009,20230131,0.0,1.0
2365,60071012,20230131,0.0,2.0
2366,60071023,20230131,-1.0,0.0
2367,60071054,20230131,0.0,1.0
2368,60071062,20230131,0.0,1.0
2369,60071066,20230131,-1.0,0.0
2370,60071080,20230131,0.0,3.0
2371,60071103,20230131,0.0,1.0
2372,60071142,20230131,0.0,2.0
2373,60071168,20230131,0.0,1.0
2374,60071194,20230131,0.0,0.0
2375,60071204,20230131,0.0,3.0
2376,60071278,20230131,0.0,1.0
2377,60071284,20230131,0.0,1.0
2378,60071286,20230131,0.0,1.0
2379,60071312,20230131,0.0,1.0
2380,60071314,20230131,0.0,0.0
2381,60071316,20230131,-3.0,0.0
2382,60071321,20230131,0.0,4.0
2383,60071329,20230131,0.0,2.0
2384,60071330,20230131,0.0,1.0
2385,60071341,20230131,0.0,7.0
2386,60071342,20230131,0.0,0.0
2387,60071346,20230131,0.0,1.0
2388,60071359,20230131,0.0,1.0
2389,60071366,20230131,0.0,1.0
2390,60071378,20230131,0.0,1.0
2391,60071381,20230131,0.0,1.0
2392,60071391,20230131,0.0,3.0
2393,60071393,20230131,0.0,1.0
2394,60071395,20230131,0.0,2.0
2395,60071396,20230131,0.0,2.0
2396,60071401,20230131,0.0,1.0
2397,60071404,20230131,0.0,1.0
2398,60071425,20230131,0.0,1.0
2399,60071431,20230131,0.0,2.0
2400,60071439,20230131,0.0,4.0
2401,60071458,20230131,0.0,1.0
2402,60071466,20230131,0.0,1.0
2403,60071476,20230131,0.0,1.0
2404,60071477,20230131,0.0,1.0
2405,60071490,20230131,0.0,1.0
2406,60071492,20230131,0.0,2.0
2407,60071501,20230131,0.0,1.0
2408,60071516,20230131,0.0,1.0
2409,60071520,20230131,0.0,1.0
2410,60071529,20230131,-1.0,0.0
2411,60071565,20230131,0.0,3.0
2412,60071572,20230131,0.0,1.0
2413,60071603,20230131,0.0,1.0
2414,60071674,20230131,0.0,0.0
2415,60071675,20230131,-1.0,1.0
2416,60071708,20230131,0.0,2.0
2417,60071711,20230131,0.0,2.0
2418,60071721,20230131,0.0,0.0
2419,60071722,20230131,0.0,1.0
2420,60071731,20230131,0.0,3.0
2421,60071760,20230131,0.0,1.0
2422,60071761,20230131,0.0,1.0
