,Issuing Agent,Base,Rider,%Rider/Base
0,60000482,1,3.0,3
1,60000717,1,3.0,3
2,60000727,3,7.0,2
3,60005660,1,4.0,4
4,60005897,1,5.0,5
5,60006440,1,0.0,0
6,60006677,2,6.0,3
7,60006754,1,2.0,2
8,60006786,1,3.0,3
9,60006894,3,21.0,7
10,60007708,3,5.0,2
11,60008296,1,8.0,8
12,60008469,1,4.0,4
13,60008543,1,2.0,2
14,60008776,1,7.0,7
15,60008927,4,31.0,8
16,60008928,1,3.0,3
17,60008930,2,7.0,4
18,60008936,3,18.0,6
19,60009490,1,1.0,1
20,60010297,1,10.0,10
21,60010957,1,0.0,0
22,60011294,1,4.0,4
23,60012081,1,4.0,4
24,60012256,2,16.0,8
25,60012619,1,0.0,0
26,60013028,1,3.0,3
27,60013398,1,4.0,4
28,60014424,1,2.0,2
29,60014462,2,2.0,1
30,60014465,1,4.0,4
31,60015713,1,4.0,4
32,60016286,1,3.0,3
33,60016557,2,2.0,1
34,60016764,1,4.0,4
35,60018030,1,4.0,4
36,60018668,1,5.0,5
37,60018907,1,0.0,0
38,60019410,1,3.0,3
39,60019707,1,4.0,4
40,60020269,1,0.0,0
41,60020975,1,3.0,3
42,60021978,1,3.0,3
43,60022202,1,8.0,8
44,60022359,1,7.0,7
45,60023705,1,7.0,7
46,60023717,1,3.0,3
47,60024304,2,13.0,6
48,60024325,3,13.0,4
49,60025234,2,0.0,0
50,60025381,1,3.0,3
51,60026111,2,8.0,4
52,60026119,1,3.0,3
53,60026306,1,5.0,5
54,60026561,1,18.0,18
55,60027377,1,4.0,4
56,60027443,1,10.0,10
57,60027488,1,3.0,3
58,60027952,1,3.0,3
59,60028292,1,0.0,0
60,60028825,1,3.0,3
61,60029166,1,6.0,6
62,60029659,1,12.0,12
63,60030705,1,6.0,6
64,60031379,1,0.0,0
65,60031413,2,7.0,4
66,60031631,1,5.0,5
67,60031635,1,10.0,10
68,60031799,1,3.0,3
69,60031969,1,10.0,10
70,60032008,1,0.0,0
71,60032225,2,13.0,6
72,60032280,1,5.0,5
73,60032290,1,3.0,3
74,60032759,1,10.0,10
75,60032816,1,6.0,6
76,60032916,6,12.0,2
77,60033378,1,7.0,7
78,60033469,1,6.0,6
79,60033545,1,5.0,5
80,60033700,1,2.0,2
81,60033716,1,4.0,4
82,60033881,1,5.0,5
83,60033888,1,2.0,2
84,60034834,1,10.0,10
85,60034836,1,8.0,8
86,60035181,2,10.0,5
87,60035726,2,9.0,4
88,60036556,2,3.0,2
89,60037363,1,4.0,4
90,60037497,1,5.0,5
91,60037686,1,3.0,3
92,60038082,1,5.0,5
93,60038641,1,5.0,5
94,60038737,1,5.0,5
95,60038818,5,0.0,0
96,60039194,1,5.0,5
97,60039270,3,19.0,6
98,60039283,1,10.0,10
99,60039572,1,4.0,4
100,60039717,1,8.0,8
101,60040261,1,4.0,4
102,60040745,1,3.0,3
103,60040902,2,9.0,4
104,60040986,1,13.0,13
105,60041262,1,3.0,3
106,60041302,2,7.0,4
107,60041544,1,3.0,3
108,60041658,2,9.0,4
109,60041662,1,5.0,5
110,60041981,2,4.0,2
111,60042136,2,7.0,4
112,60042706,1,0.0,0
113,60042773,3,4.0,1
114,60043211,1,3.0,3
115,60043918,2,4.0,2
116,60043923,1,2.0,2
117,60043999,1,3.0,3
118,60044555,1,0.0,0
119,60045305,1,4.0,4
120,60045689,1,0.0,0
121,60045840,1,4.0,4
122,60045858,1,1.0,1
123,60046214,3,23.0,8
124,60046238,1,4.0,4
125,60046818,1,4.0,4
126,60047037,1,3.0,3
127,60047405,2,23.0,12
128,60047641,1,4.0,4
129,60049221,1,4.0,4
130,60049228,1,0.0,0
131,60049525,1,4.0,4
132,60050224,1,3.0,3
133,60050232,1,5.0,5
134,60050279,1,2.0,2
135,60050927,2,6.0,3
136,60051313,1,6.0,6
137,60051314,1,4.0,4
138,60051584,1,5.0,5
139,60051627,1,4.0,4
140,60051895,1,4.0,4
141,60052090,1,4.0,4
142,60052430,1,1.0,1
143,60052646,1,10.0,10
144,60052952,1,4.0,4
145,60052986,2,7.0,4
146,60052995,1,3.0,3
147,60053045,3,22.0,7
148,60053047,1,14.0,14
149,60053352,1,6.0,6
150,60053972,2,6.0,3
151,60053993,1,0.0,0
152,60054127,2,0.0,0
153,60054187,1,0.0,0
154,60054266,1,7.0,7
155,60054472,1,2.0,2
156,60054473,1,2.0,2
157,60054476,1,1.0,1
158,60054478,1,2.0,2
159,60055010,1,10.0,10
160,60055095,1,3.0,3
161,60055101,1,0.0,0
162,60055137,1,4.0,4
163,60055261,1,2.0,2
164,60055323,1,3.0,3
165,60055379,2,2.0,1
166,60055614,1,0.0,0
167,60055623,1,1.0,1
168,60055648,1,3.0,3
169,60055816,3,12.0,4
170,60055891,1,1.0,1
171,60055919,2,1.0,0
172,60055929,7,15.0,2
173,60055930,1,1.0,1
174,60055932,1,3.0,3
175,60055933,5,15.0,3
176,60055934,2,8.0,4
177,60055935,1,4.0,4
178,60055936,1,0.0,0
179,60055939,1,3.0,3
180,60055940,1,3.0,3
181,60055972,2,7.0,4
182,60056020,1,3.0,3
183,60056091,2,1.0,0
184,60056176,1,5.0,5
185,60056187,2,6.0,3
186,60056210,1,2.0,2
187,60056221,1,1.0,1
188,60056240,2,19.0,10
189,60056249,2,2.0,1
190,60056290,1,0.0,0
191,60056393,1,1.0,1
192,60056582,1,3.0,3
193,60056693,1,2.0,2
194,60056695,1,3.0,3
195,60056698,1,3.0,3
196,60056857,1,3.0,3
197,60056908,1,7.0,7
198,60056936,1,2.0,2
199,60056959,1,3.0,3
200,60056974,1,1.0,1
201,60056991,1,0.0,0
202,60056992,1,1.0,1
203,60056997,1,1.0,1
204,60056998,1,1.0,1
205,60056999,1,1.0,1
206,60057000,1,1.0,1
207,60057048,1,0.0,0
208,60057050,1,1.0,1
209,60057063,1,8.0,8
210,60057169,2,2.0,1
211,60057170,1,1.0,1
212,60057279,1,1.0,1
213,60057288,1,2.0,2
214,60057289,1,2.0,2
215,60057290,6,19.0,3
216,60057331,5,14.0,3
217,60057335,3,1.0,0
218,60057336,1,1.0,1
219,60057342,1,0.0,0
220,60057388,4,1.0,0
221,60057389,1,0.0,0
222,60057391,1,0.0,0
223,60057405,3,13.0,4
224,60057466,1,1.0,1
225,60057593,1,1.0,1
226,60057700,1,3.0,3
227,60057705,1,0.0,0
228,60057747,1,5.0,5
229,60057762,1,1.0,1
230,60057764,2,3.0,2
231,60057769,1,4.0,4
232,60057789,3,10.0,3
233,60057794,1,5.0,5
234,60057864,3,3.0,1
235,60057866,1,0.0,0
236,60057930,1,3.0,3
237,60057975,1,3.0,3
238,60058013,1,3.0,3
239,60058033,1,5.0,5
240,60058060,1,2.0,2
241,60058126,1,3.0,3
242,60058129,2,7.0,4
243,60058138,1,0.0,0
244,60058139,1,1.0,1
245,60058140,1,1.0,1
246,60058142,1,1.0,1
247,60058240,1,4.0,4
248,60058262,1,2.0,2
249,60058263,1,2.0,2
250,60058264,1,0.0,0
251,60058295,2,12.0,6
252,60058311,1,9.0,9
253,60058404,1,0.0,0
254,60058447,1,3.0,3
255,60058469,1,1.0,1
256,60058495,2,9.0,4
257,60058541,1,1.0,1
258,60058551,1,5.0,5
259,60058726,1,2.0,2
260,60058727,1,2.0,2
261,60058744,1,1.0,1
262,60058748,3,4.0,1
263,60058844,1,8.0,8
264,60058929,2,3.0,2
265,60058973,4,15.0,4
266,60058990,1,1.0,1
267,60059033,3,13.0,4
268,60059132,1,2.0,2
269,60059144,1,4.0,4
270,60059145,4,12.0,3
271,60059146,2,4.0,2
272,60059147,1,3.0,3
273,60059148,1,3.0,3
274,60059149,1,2.0,2
275,60059153,1,0.0,0
276,60059228,1,4.0,4
277,60059283,3,9.0,3
278,60059297,1,2.0,2
279,60059310,1,3.0,3
280,60059311,1,3.0,3
281,60059355,7,15.0,2
282,60059361,1,0.0,0
283,60059396,1,3.0,3
284,60059409,1,2.0,2
285,60059511,1,2.0,2
286,60059617,3,21.0,7
287,60059660,1,3.0,3
288,60059661,1,2.0,2
289,60059672,7,7.0,1
290,60059816,1,1.0,1
291,60059869,1,8.0,8
292,60060464,1,2.0,2
293,60060633,1,3.0,3
294,60060664,1,2.0,2
295,60060671,2,6.0,3
296,60060797,1,0.0,0
297,60061075,1,4.0,4
298,60061132,1,2.0,2
299,60061343,2,6.0,3
300,60061683,1,4.0,4
301,60061917,2,6.0,3
302,60061923,1,2.0,2
303,60062229,1,1.0,1
304,60062237,2,17.0,8
305,60062313,1,6.0,6
306,60062317,1,3.0,3
307,60062463,1,2.0,2
308,60062474,3,8.0,3
309,60062475,3,4.0,1
310,60062477,2,2.0,1
311,60063054,1,2.0,2
312,60063082,1,1.0,1
313,60063206,1,1.0,1
314,60063260,1,5.0,5
315,60063850,1,1.0,1
316,60063854,1,1.0,1
317,60063857,1,5.0,5
318,60063973,1,2.0,2
319,60064674,7,30.0,4
320,60064945,2,4.0,2
321,60065271,2,4.0,2
322,60065651,1,7.0,7
323,60066095,1,7.0,7
324,60066517,2,4.0,2
325,60066547,1,4.0,4
326,60066756,1,0.0,0
327,60066766,1,2.0,2
328,60066784,2,11.0,6
329,60066792,1,6.0,6
330,60066796,2,11.0,6
331,60066803,1,7.0,7
332,60066864,1,4.0,4
333,60066901,2,2.0,1
334,60067077,1,4.0,4
335,60067092,1,3.0,3
336,60067127,1,6.0,6
337,60067140,1,1.0,1
338,60067142,1,0.0,0
339,60067159,1,3.0,3
340,60067208,1,2.0,2
341,60067229,1,3.0,3
342,60067311,1,4.0,4
343,60067312,1,7.0,7
344,60067383,1,2.0,2
345,60067412,1,0.0,0
346,60067413,1,0.0,0
347,60067414,3,4.0,1
348,60067416,1,0.0,0
349,60067417,1,0.0,0
350,60067425,1,5.0,5
351,60067428,1,5.0,5
352,60067436,1,0.0,0
353,60067453,1,2.0,2
354,60067540,1,1.0,1
355,60067554,2,0.0,0
356,60067560,5,0.0,0
357,60067561,1,0.0,0
358,60067572,1,0.0,0
359,60067591,1,4.0,4
360,60067624,1,2.0,2
361,60067627,1,4.0,4
362,60067632,1,3.0,3
363,60067636,2,8.0,4
364,60067640,2,1.0,0
365,60067648,2,4.0,2
366,60067700,1,0.0,0
367,60067718,3,10.0,3
368,60068089,1,1.0,1
369,60068090,1,4.0,4
370,60068104,2,3.0,2
371,60068108,2,8.0,4
372,60068158,1,4.0,4
373,60068160,2,6.0,3
374,60068263,1,1.0,1
375,60068274,1,2.0,2
376,60068278,1,8.0,8
377,60068309,1,2.0,2
378,60068331,8,33.0,4
379,60068400,1,3.0,3
380,60068474,3,8.0,3
381,60068597,2,1.0,0
382,60068629,1,1.0,1
383,60068634,1,2.0,2
384,60068733,1,6.0,6
385,60068745,2,4.0,2
386,60068780,1,0.0,0
387,60068820,1,0.0,0
388,60068834,1,0.0,0
389,60068835,1,0.0,0
390,60068904,2,7.0,4
391,60068924,1,1.0,1
392,60069020,1,4.0,4
393,60069029,2,3.0,2
394,60069067,2,7.0,4
395,60069082,1,1.0,1
396,60069085,1,17.0,17
397,60069092,1,0.0,0
398,60069094,1,1.0,1
399,60069095,1,1.0,1
400,60069096,1,0.0,0
401,60069097,1,1.0,1
402,60069099,1,0.0,0
403,60069100,2,3.0,2
404,60069111,1,0.0,0
405,60069114,2,4.0,2
406,60069129,1,1.0,1
407,60069130,1,1.0,1
408,60069131,1,1.0,1
409,60069133,1,1.0,1
410,60069134,2,0.0,0
411,60069207,2,2.0,1
412,60069208,2,2.0,1
413,60069209,2,1.0,0
414,60069215,1,1.0,1
415,60069245,2,10.0,5
416,60069290,1,3.0,3
417,60069297,1,3.0,3
418,60069309,1,5.0,5
419,60069316,1,3.0,3
420,60069360,1,4.0,4
421,60069367,5,19.0,4
422,60069488,1,9.0,9
423,60069537,1,5.0,5
424,60069543,1,0.0,0
425,60069547,1,2.0,2
426,60069645,1,1.0,1
427,60069713,1,8.0,8
428,60069725,1,2.0,2
429,60069757,1,10.0,10
430,60069820,1,3.0,3
431,60069832,1,3.0,3
432,60069836,1,2.0,2
433,60069884,1,4.0,4
434,60069896,1,0.0,0
435,60070013,3,0.0,0
436,60070023,1,6.0,6
437,60070061,2,0.0,0
438,60070112,1,7.0,7
439,60070128,1,5.0,5
440,60070144,1,0.0,0
441,60070182,1,0.0,0
442,60070197,1,3.0,3
443,60070486,1,0.0,0
444,60070487,1,1.0,1
445,60070507,1,1.0,1
446,60070508,1,1.0,1
447,60070645,3,2.0,1
448,60070704,2,19.0,10
449,60070705,1,2.0,2
450,60070706,4,8.0,2
451,60070717,1,3.0,3
452,60070720,2,7.0,4
453,60070740,1,0.0,0
454,60070747,3,19.0,6
455,60070772,1,8.0,8
456,60070777,1,3.0,3
457,60070790,1,0.0,0
458,60070793,1,4.0,4
459,60070796,1,5.0,5
460,60070807,1,2.0,2
461,60070835,2,15.0,8
462,60070872,1,3.0,3
463,60070882,1,2.0,2
464,60070883,1,2.0,2
465,60070884,1,3.0,3
466,60070885,2,6.0,3
467,60070892,2,6.0,3
468,60070913,1,2.0,2
469,60070970,2,5.0,2
470,60070984,3,29.0,10
471,60071008,1,2.0,2
472,60071009,1,2.0,2
473,60071012,2,13.0,6
474,60071054,1,0.0,0
475,60071062,1,5.0,5
476,60071080,3,7.0,2
477,60071103,1,3.0,3
478,60071142,2,0.0,0
479,60071168,1,2.0,2
480,60071204,3,2.0,1
481,60071278,1,3.0,3
482,60071284,1,0.0,0
483,60071286,1,0.0,0
484,60071312,1,4.0,4
485,60071321,4,39.0,10
486,60071329,2,4.0,2
487,60071330,1,1.0,1
488,60071341,7,24.0,3
489,60071346,1,1.0,1
490,60071359,1,3.0,3
491,60071366,2,4.0,2
492,60071378,1,1.0,1
493,60071381,1,3.0,3
494,60071391,4,22.0,6
495,60071393,1,3.0,3
496,60071395,2,7.0,4
497,60071396,2,7.0,4
498,60071401,1,2.0,2
499,60071404,1,1.0,1
500,60071425,1,13.0,13
501,60071431,2,13.0,6
502,60071439,4,13.0,3
503,60071458,1,5.0,5
504,60071466,1,5.0,5
505,60071476,1,0.0,0
506,60071477,1,3.0,3
507,60071490,1,0.0,0
508,60071492,2,0.0,0
509,60071501,1,2.0,2
510,60071516,1,4.0,4
511,60071520,1,5.0,5
512,60071565,3,2.0,1
513,60071572,2,6.0,3
514,60071603,1,3.0,3
515,60071675,1,0.0,0
516,60071708,2,4.0,2
517,60071711,2,6.0,3
518,60071722,1,0.0,0
519,60071731,3,6.0,2
520,60071760,1,0.0,0
521,60071761,1,0.0,0
522,60071801,1,2.0,2
523,60071835,1,1.0,1
524,60071836,2,2.0,1
525,60071855,2,14.0,7
526,60071856,3,9.0,3
527,60071860,1,2.0,2
528,60071863,1,4.0,4
529,60071866,1,0.0,0
530,60071868,1,0.0,0
531,60071869,2,2.0,1
532,60071870,1,0.0,0
533,60071871,1,0.0,0
534,60071876,1,3.0,3
535,60071908,2,4.0,2
536,60071939,1,2.0,2
537,60071964,1,1.0,1
538,60071971,2,17.0,8
539,60071972,1,3.0,3
