,Issuing Agent,Base,Rider,%Rider/Base
540,60071977,2,9.0,4
541,60071979,1,1.0,1
542,60071991,2,9.0,4
543,60071992,1,0.0,0
544,60071995,1,0.0,0
545,60072003,2,4.0,2
546,60072004,4,10.0,2
547,60072007,1,3.0,3
548,60072008,1,4.0,4
549,60072020,1,4.0,4
550,60072025,1,4.0,4
551,60072038,1,6.0,6
552,60072042,1,2.0,2
553,60072044,1,3.0,3
554,60072049,1,2.0,2
555,60072070,1,5.0,5
556,60072144,1,15.0,15
557,60072146,1,2.0,2
558,60072152,1,1.0,1
559,60072216,3,11.0,4
560,60072319,1,16.0,16
561,60072329,1,2.0,2
562,60072359,1,14.0,14
563,60072373,2,2.0,1
564,60072379,2,0.0,0
565,60072385,1,2.0,2
566,60072386,2,0.0,0
567,60072387,2,0.0,0
568,60072388,2,0.0,0
569,60072421,2,6.0,3
570,60072426,1,3.0,3
571,60072427,1,0.0,0
572,60072429,1,0.0,0
573,60072435,2,6.0,3
574,60072459,1,4.0,4
575,60072464,1,0.0,0
576,60072474,1,3.0,3
577,60072484,1,3.0,3
578,60072494,2,10.0,5
579,60072507,2,10.0,5
580,60072524,1,2.0,2
581,60072526,1,5.0,5
582,60072553,1,0.0,0
583,60072561,2,10.0,5
584,60072567,3,18.0,6
585,60072602,2,7.0,4
586,60072647,2,6.0,3
587,60072701,2,4.0,2
588,60072703,1,0.0,0
589,60072718,2,10.0,5
590,60072767,1,0.0,0
591,60072780,1,4.0,4
592,60072782,1,0.0,0
593,60072787,1,1.0,1
594,60072795,1,0.0,0
595,60072796,1,3.0,3
596,60072798,1,2.0,2
597,60072973,2,0.0,0
598,60072989,2,0.0,0
599,60072990,2,0.0,0
600,60072991,2,0.0,0
601,60072993,2,0.0,0
602,60072996,1,2.0,2
603,60073026,1,2.0,2
604,60073042,2,2.0,1
605,60073049,1,0.0,0
606,60073055,1,7.0,7
607,60073058,1,0.0,0
608,60073059,2,0.0,0
609,60073060,2,0.0,0
610,60073061,1,0.0,0
611,60073062,2,0.0,0
612,60073064,1,1.0,1
613,60073065,1,1.0,1
614,60073066,1,1.0,1
615,60073069,2,23.0,12
616,60073079,1,13.0,13
617,60073085,2,10.0,5
618,60073086,2,7.0,4
619,60073093,2,7.0,4
620,60073110,1,0.0,0
621,60073113,1,3.0,3
622,60073114,1,2.0,2
623,60073118,2,13.0,6
624,60073120,2,15.0,8
625,60073131,2,0.0,0
626,60073138,1,3.0,3
627,60073161,1,3.0,3
628,60073163,1,8.0,8
629,60073168,1,1.0,1
630,60073177,1,3.0,3
631,60073182,2,6.0,3
632,60073190,3,0.0,0
633,60073191,2,9.0,4
634,60073214,1,4.0,4
635,60073216,2,4.0,2
636,60073218,2,2.0,1
637,60073244,1,3.0,3
638,60073255,4,12.0,3
639,60073257,2,4.0,2
640,60073266,1,5.0,5
641,60073274,1,1.0,1
642,60073275,1,2.0,2
643,60073287,1,2.0,2
644,60073308,2,6.0,3
645,60073313,1,4.0,4
646,60073323,1,6.0,6
647,60073330,1,4.0,4
648,60073343,1,4.0,4
649,60073372,1,1.0,1
650,60073399,6,0.0,0
651,60073401,1,4.0,4
652,60073408,1,5.0,5
653,60073411,2,0.0,0
654,60073437,2,3.0,2
655,60073443,2,0.0,0
656,60073448,2,0.0,0
657,60073726,2,0.0,0
658,60073734,4,16.0,4
659,60073749,1,3.0,3
660,60073751,2,7.0,4
661,60073752,1,0.0,0
662,60073769,1,6.0,6
663,60073781,1,8.0,8
664,60073786,1,0.0,0
665,60073794,1,2.0,2
666,60073797,1,12.0,12
667,60073819,1,4.0,4
668,60073832,1,9.0,9
669,60073859,1,2.0,2
670,60073864,1,3.0,3
671,60073866,1,2.0,2
672,60073921,2,14.0,7
673,60074031,2,4.0,2
674,60074035,1,2.0,2
675,60074070,1,2.0,2
676,60074087,1,2.0,2
677,60074090,1,0.0,0
678,60074092,1,6.0,6
679,60074094,1,7.0,7
680,60074111,1,4.0,4
681,60074116,2,6.0,3
682,60074117,3,11.0,4
683,60074118,2,5.0,2
684,60074119,1,1.0,1
685,60074123,2,3.0,2
686,60074125,2,8.0,4
687,60074130,1,1.0,1
688,60074141,3,5.0,2
689,60074142,4,6.0,2
690,60074144,2,5.0,2
691,60074147,1,2.0,2
692,60074148,2,4.0,2
693,60074154,1,4.0,4
694,60074155,1,3.0,3
695,60074208,2,3.0,2
696,60074212,2,6.0,3
697,60074214,2,3.0,2
698,60074266,1,5.0,5
699,60074396,2,4.0,2
700,60074407,3,6.0,2
701,60074412,2,3.0,2
702,60074450,1,3.0,3
703,60074455,1,0.0,0
704,60074479,1,2.0,2
705,60074483,1,1.0,1
706,60074485,1,3.0,3
707,60074486,1,3.0,3
708,60074488,3,7.0,2
709,60074489,2,8.0,4
710,60074490,1,4.0,4
711,60074495,1,1.0,1
712,60074496,2,4.0,2
713,60074498,1,1.0,1
714,60074502,2,4.0,2
715,60074503,2,7.0,4
716,60074509,2,5.0,2
717,60074512,1,1.0,1
718,60074534,3,7.0,2
719,60074542,1,4.0,4
720,60074543,5,21.0,4
721,60074546,4,14.0,4
722,60074548,2,4.0,2
723,60074550,2,4.0,2
724,60074551,2,2.0,1
725,60074568,1,1.0,1
726,60074570,1,2.0,2
727,60074577,4,9.0,2
728,60074583,1,9.0,9
729,60074590,1,3.0,3
730,60074595,1,3.0,3
731,60074597,1,0.0,0
732,60074599,1,4.0,4
733,60074600,1,5.0,5
734,60074636,1,1.0,1
735,60074645,1,5.0,5
736,60074656,1,2.0,2
737,60074666,3,15.0,5
738,60074667,1,1.0,1
739,60074674,2,6.0,3
740,60074676,1,1.0,1
741,60074679,2,4.0,2
742,60074683,2,1.0,0
743,60074684,2,0.0,0
744,60074686,1,4.0,4
745,60074688,2,4.0,2
746,60074691,1,3.0,3
747,60074703,1,11.0,11
748,60074710,1,3.0,3
749,60074713,2,4.0,2
750,60074719,2,4.0,2
751,60074722,1,2.0,2
752,60074734,1,5.0,5
753,60074741,3,8.0,3
754,60074745,1,0.0,0
755,60074756,3,10.0,3
756,60074757,1,2.0,2
757,60074758,2,4.0,2
758,60074761,1,2.0,2
759,60074762,1,5.0,5
760,60074765,2,4.0,2
761,60074792,1,3.0,3
762,60074808,2,3.0,2
763,60074809,1,0.0,0
764,60074813,1,9.0,9
765,60074826,1,2.0,2
766,60074831,1,0.0,0
767,60074835,1,0.0,0
768,60074837,2,3.0,2
769,60074918,1,0.0,0
770,60074919,1,1.0,1
771,60074932,2,9.0,4
772,60074945,1,10.0,10
773,60074961,1,1.0,1
774,60074977,1,4.0,4
775,60074988,1,4.0,4
776,60075000,2,11.0,6
777,60075012,1,4.0,4
778,60075046,1,2.0,2
779,60075054,1,3.0,3
780,60075061,2,8.0,4
781,60075067,1,2.0,2
782,60075070,2,13.0,6
783,60075074,1,3.0,3
784,60075078,1,3.0,3
785,60075080,2,10.0,5
786,60075085,1,1.0,1
787,60075092,1,4.0,4
788,60075095,1,4.0,4
789,60075099,1,2.0,2
790,60075100,1,6.0,6
791,60075116,1,7.0,7
792,60075122,1,4.0,4
793,60075139,1,4.0,4
794,60075147,1,3.0,3
795,60075149,1,2.0,2
796,60075163,3,22.0,7
797,60075166,1,4.0,4
798,60075172,2,6.0,3
799,60075174,1,3.0,3
800,60075179,1,4.0,4
801,60075180,2,4.0,2
802,60075183,4,11.0,3
803,60075195,1,0.0,0
804,60075196,2,6.0,3
805,60075197,1,0.0,0
806,60075198,3,6.0,2
807,60075204,1,1.0,1
808,60075206,1,5.0,5
809,60075213,1,3.0,3
810,60075216,1,2.0,2
811,60075221,1,1.0,1
812,60075231,1,4.0,4
813,60075234,1,2.0,2
814,60075236,1,0.0,0
815,60075239,1,0.0,0
816,60075244,1,0.0,0
817,60075247,2,6.0,3
818,60075252,1,4.0,4
819,60075262,3,6.0,2
820,60075263,3,7.0,2
821,60075268,6,6.0,1
822,60075269,2,0.0,0
823,60075275,2,12.0,6
824,60075277,1,5.0,5
825,60075279,4,1.0,0
826,60075283,1,0.0,0
827,60075286,1,16.0,16
828,60075288,1,4.0,4
829,60075293,1,4.0,4
830,60075294,1,4.0,4
831,60075295,2,5.0,2
832,60075305,1,4.0,4
833,60075308,1,3.0,3
834,60075311,1,12.0,12
835,60075317,2,0.0,0
836,60075319,2,6.0,3
837,60075322,1,3.0,3
838,60075326,1,0.0,0
839,60075332,3,6.0,2
840,60075344,1,3.0,3
841,60075345,1,1.0,1
842,60075347,1,3.0,3
843,60075351,2,12.0,6
844,60075353,1,3.0,3
845,60075357,3,9.0,3
846,60075358,1,1.0,1
847,60075374,1,5.0,5
848,60075390,1,3.0,3
849,60075400,2,4.0,2
850,60075406,1,2.0,2
851,60075407,1,2.0,2
852,60075410,3,12.0,4
853,60075419,1,2.0,2
854,60075421,2,6.0,3
855,60075422,2,6.0,3
856,60075423,1,3.0,3
857,60075425,2,10.0,5
858,60075427,4,16.0,4
859,60075434,2,8.0,4
860,60075441,1,4.0,4
861,60075447,1,0.0,0
862,60075451,1,3.0,3
863,60075459,1,5.0,5
864,60075460,2,0.0,0
865,60075463,1,4.0,4
866,60075465,1,2.0,2
867,60075492,2,9.0,4
868,60075494,1,2.0,2
869,60075497,1,3.0,3
870,60075501,1,4.0,4
871,60075502,1,0.0,0
872,60075505,1,0.0,0
873,60075510,3,6.0,2
874,60075513,1,4.0,4
875,60075517,1,4.0,4
876,60075520,1,2.0,2
877,60075521,1,3.0,3
878,60075523,1,1.0,1
879,60075527,1,3.0,3
880,60075535,1,1.0,1
881,60075543,1,4.0,4
882,60075545,7,54.0,8
883,60075549,6,14.0,2
884,60075558,1,0.0,0
885,60075568,1,4.0,4
886,60075573,1,4.0,4
887,60075579,2,17.0,8
888,60075582,1,2.0,2
889,60075583,1,2.0,2
890,60075587,2,3.0,2
891,60075593,1,5.0,5
892,60075597,1,12.0,12
893,60075602,2,8.0,4
894,60075604,2,5.0,2
895,60075620,1,4.0,4
896,60075621,2,10.0,5
897,60075625,1,3.0,3
898,60075629,3,6.0,2
899,60075631,1,4.0,4
900,60075632,1,4.0,4
901,60075634,2,2.0,1
902,60075636,1,3.0,3
903,60075642,5,24.0,5
904,60075653,1,3.0,3
905,60075657,1,2.0,2
906,60075658,3,14.0,5
907,60075659,2,8.0,4
908,60075667,5,5.0,1
909,60075669,2,6.0,3
910,60075684,1,3.0,3
911,60075686,1,3.0,3
912,60075687,3,7.0,2
913,60075688,2,4.0,2
914,60075689,2,2.0,1
915,60075692,3,14.0,5
916,60075699,1,4.0,4
917,60075704,1,4.0,4
918,60075706,4,16.0,4
919,60075715,1,4.0,4
920,60075725,1,2.0,2
921,60075730,4,19.0,5
922,60075734,2,6.0,3
923,60075741,1,4.0,4
924,60075743,1,3.0,3
925,60075744,1,3.0,3
926,60075745,4,12.0,3
927,60075747,2,2.0,1
928,60075753,1,9.0,9
929,60075764,1,1.0,1
930,60075766,2,2.0,1
931,60075778,3,3.0,1
932,60075780,1,2.0,2
933,60075782,1,2.0,2
934,60075783,1,2.0,2
935,60075787,1,2.0,2
936,60075788,1,2.0,2
937,60075791,1,2.0,2
938,60075792,1,1.0,1
939,60075793,1,3.0,3
940,60075797,1,1.0,1
941,60075798,1,2.0,2
942,60075799,2,8.0,4
943,60075800,1,4.0,4
944,60075802,2,5.0,2
945,60075804,1,3.0,3
946,60075805,2,4.0,2
947,60075806,2,5.0,2
948,60075807,2,5.0,2
949,60075808,1,2.0,2
950,60075809,1,2.0,2
951,60075810,2,5.0,2
952,60075811,1,4.0,4
953,60075815,1,3.0,3
954,60075816,2,4.0,2
955,60075817,2,4.0,2
956,60075818,2,4.0,2
957,60075821,1,2.0,2
958,60075825,1,2.0,2
959,60075827,1,2.0,2
960,60075830,1,6.0,6
961,60075834,2,5.0,2
962,60075835,2,6.0,3
963,60075836,1,3.0,3
964,60075838,2,5.0,2
965,60075839,1,0.0,0
966,60075844,1,5.0,5
967,60075852,1,0.0,0
968,60075853,1,6.0,6
969,60075854,2,4.0,2
970,60075855,1,5.0,5
971,60075857,1,13.0,13
972,60075863,4,8.0,2
973,60075864,4,12.0,3
974,60075870,1,0.0,0
975,60075872,1,0.0,0
976,60075874,1,3.0,3
977,60075876,2,5.0,2
978,60075877,2,4.0,2
979,60075878,1,2.0,2
980,60075879,1,2.0,2
981,60075880,1,1.0,1
982,60075881,1,0.0,0
983,60075882,1,0.0,0
984,60075884,2,0.0,0
985,60075885,5,7.0,1
986,60075886,1,13.0,13
987,60075887,1,0.0,0
988,60075888,1,15.0,15
989,60075898,1,3.0,3
990,60075908,2,7.0,4
991,60075909,2,7.0,4
992,60075910,1,0.0,0
993,60075911,2,6.0,3
994,60075912,1,3.0,3
995,60075918,1,10.0,10
996,60075920,1,3.0,3
997,60075921,1,1.0,1
998,60075923,1,0.0,0
999,60075925,1,1.0,1
1000,60075926,3,9.0,3
1001,60075928,1,3.0,3
1002,60075935,1,5.0,5
1003,60075949,1,5.0,5
1004,60075951,1,2.0,2
1005,60075954,1,5.0,5
1006,60075955,1,4.0,4
1007,60075956,1,4.0,4
1008,60075958,1,1.0,1
1009,60075961,2,6.0,3
1010,60075971,1,4.0,4
1011,60075973,1,4.0,4
1012,60075974,1,2.0,2
1013,60075975,1,0.0,0
1014,60075976,1,4.0,4
1015,60075979,1,3.0,3
1016,60075980,1,8.0,8
1017,60075982,1,2.0,2
1018,60075988,1,0.0,0
1019,60075989,1,2.0,2
1020,60075993,1,0.0,0
1021,60075995,1,12.0,12
1022,60076006,6,19.0,3
1023,60076008,1,3.0,3
1024,60076010,1,3.0,3
1025,60076011,5,16.0,3
1026,60076012,1,5.0,5
1027,60076014,1,2.0,2
1028,60076015,1,1.0,1
1029,60076030,2,12.0,6
1030,60076031,1,2.0,2
1031,60076033,1,3.0,3
1032,60076035,1,2.0,2
1033,60076037,1,2.0,2
1034,60076039,1,0.0,0
1035,60076043,1,1.0,1
1036,60076045,2,4.0,2
1037,60076049,3,7.0,2
1038,60076050,1,0.0,0
1039,60076051,1,2.0,2
1040,60076056,1,3.0,3
1041,60076057,1,2.0,2
1042,60076058,1,2.0,2
1043,60076059,1,3.0,3
1044,60076066,1,0.0,0
1045,60076071,1,4.0,4
1046,60076076,2,4.0,2
1047,60076077,2,4.0,2
1048,60076082,1,2.0,2
1049,60076088,11,14.0,1
1050,60076091,1,10.0,10
1051,60076092,1,4.0,4
1052,60076099,1,3.0,3
1053,60076100,1,2.0,2
1054,60076102,6,6.0,1
1055,60076106,1,1.0,1
1056,60076108,1,2.0,2
1057,60076113,1,5.0,5
1058,60076114,1,4.0,4
1059,60076117,2,5.0,2
1060,60076119,1,0.0,0
1061,60076123,1,0.0,0
1062,60076124,1,0.0,0
1063,60076125,2,6.0,3
1064,60076126,1,0.0,0
1065,60076127,1,0.0,0
1066,60076129,1,0.0,0
1067,60076135,1,0.0,0
1068,60076136,1,2.0,2
1069,60076137,1,4.0,4
1070,60076139,1,0.0,0
1071,60076140,1,0.0,0
1072,60076141,2,2.0,1
1073,60076148,2,9.0,4
1074,69999997,1,5.0,5
